,ds,name,phase,type,volt,Ek,gamma,beta,Brho,tpass,phi_o,phi_t,phi_c,phi_b
qm1,0.09277777777777786,qm1,0.0,quadrupole,0.0,10.0,1.0053304082440913,0.10284054909452857,0.6469738076638085,1.5046271033857298e-09,39.54160027697699,-45.0,-84.541600276977,0.0
dr1,0.22,dr1,0.0,drift,0.0,10.0,1.0053304082440913,0.10284054909452857,0.6469738076638085,6.577112487853786e-09,172.8465161807975,-45.0,142.1534838192025,0.0
rf1,1e-05,rf1,-45.0,rfcavity,1.079561166,10.381682510592128,1.0055338606042,0.10476890558737287,0.6592385572420798,1.014512995934348e-08,-93.38598466845337,-45.0,48.385984668453375,0.0
dr2,0.3194444444444444,dr2,0.0,drift,0.0,10.763365021184256,1.0057373129643083,0.10666126608552548,0.6712816731283975,1.5140316913238442e-08,37.88752847990634,-45.0,-82.88752847990634,0.0
rf2,1e-05,rf2,-45.0,rfcavity,1.102665732,11.15321622942387,1.0059451195737454,0.1085589246133429,0.6833659157968742,2.0135498309463455e-08,169.1608955726996,-45.0,145.8391044273004,0.0
dr3,0.22,dr3,0.0,drift,0.0,11.543067437663485,1.0061529261831823,0.11042283057847027,0.6952425814663661,2.3458520073689508e-08,-103.5100924634396,-45.0,58.510092463439605,0.0
qm2,0.18555555555555572,qm2,0.0,quadrupole,0.0,11.543067437663485,1.0061529261831823,0.11042283057847027,0.6952425814663661,2.958400930597916e-08,57.46776456113241,-45.0,-102.46776456113241,0.0
dr4,0.22,dr4,0.0,drift,0.0,11.543067437663485,1.0061529261831823,0.11042283057847027,0.6952425814663661,3.570949853826881e-08,-141.55437841429557,-45.0,96.55437841429557,0.0
rf3,1e-05,rf3,-45.0,rfcavity,1.123753644,11.94037434869123,1.00636470698658,0.11228939695919085,0.7071436412174257,3.903251519851627e-08,-54.22550058299248,-45.0,9.225500582992481,0.0
dr5,0.3194444444444444,dr5,0.0,drift,0.0,12.337681259718977,1.0065764877899777,0.11412428953900593,0.7188501402631351,4.370104753529734e-08,68.46352922761412,-45.0,-113.46352922761412,0.0
rf4,1e-05,rf4,-45.0,rfcavity,1.14286711,12.741745801457014,1.00679187068642,0.11595945636105112,0.7305658443007007,4.836957517121671e-08,-168.84756450042482,-45.0,123.84756450042482,0.0
dr6,0.22,dr6,0.0,drift,0.0,13.14581034319505,1.0070072535828627,0.11776487877392028,0.742099059882497,5.148542300643815e-08,-86.96308339080542,-45.0,41.96308339080542,0.0
qm3,0.18555555555555572,qm3,0.0,quadrupole,0.0,13.14581034319505,1.0070072535828627,0.11776487877392028,0.742099059882497,5.7229018777515836e-08,63.978613473116184,-45.0,-108.97861347311618,0.0
dr7,0.22,dr7,0.0,drift,0.0,13.14581034319505,1.0070072535828627,0.11776487877392028,0.742099059882497,6.297261454859352e-08,-145.0796896629622,-45.0,100.07968966296221,0.0
rf5,1e-05,rf5,-45.0,rfcavity,1.160054872,13.555951676464897,1.0072258756572732,0.11956842020460903,0.753627710170967,6.608845804262121e-08,-63.19532263991459,-45.0,18.195322639914593,0.0
dr8,0.3194444444444444,dr8,0.0,drift,0.0,13.966093009734742,1.0074444977316837,0.12134401062801506,0.7649850845693519,7.047922202433309e-08,52.19395479947366,-45.0,-97.19395479947366,0.0
rf6,1e-05,rf6,-45.0,rfcavity,1.175371275,14.381649509216931,1.007666006310756,0.12311577723951699,0.7763254294779756,7.486998198698949e-08,167.58312661808395,-45.0,147.41687338191605,0.0
dr9,0.22,dr9,0.0,drift,0.0,14.79720600869912,1.0078875148898288,0.12486126203088709,0.787504925704564,7.780874308399552e-08,-115.18623175259745,-45.0,70.18623175259745,0.0
qm4,0.18555555555555572,qm4,0.0,quadrupole,0.0,14.79720600869912,1.0078875148898288,0.12486126203088709,0.787504925704564,8.322590649165068e-08,27.176822600579726,-45.0,-72.17682260057973,0.0
dr10,0.22,dr10,0.0,drift,0.0,14.79720600869912,1.0078875148898288,0.12486126203088709,0.787504925704564,8.864306989930583e-08,169.53987695375736,-45.0,145.46012304624264,0.0
rf7,1e-05,rf7,-45.0,rfcavity,1.188875389,15.217536933472967,1.0081115684324948,0.1266011756853137,0.7986561319622812,9.158182726681465e-08,-113.22957942811081,-45.0,68.22957942811081,0.0
dr11,0.3194444444444444,dr11,0.0,drift,0.0,15.637867858246814,1.008335621975161,0.12831636291487303,0.8096561972554016,9.573400924457032e-08,-4.1102370526919,-45.0,-40.8897629473081,0.0
rf8,1e-05,rf8,-45.0,rfcavity,1.200630168,16.062354724991785,1.0085618908045615,0.13002441171625015,0.8206178222215135,9.988618775397125e-08,105.00901417436489,-45.0,-150.0090141743649,0.0
dr12,0.22,dr12,0.0,drift,0.0,16.48684159173676,1.008788159633962,0.13170918497225959,0.8314373531366402,1.0267215442065083e-07,178.22421817470376,-45.0,136.77578182529624,0.0
qm5,0.18555555555555572,qm5,0.0,quadrupole,0.0,16.48684159173676,1.008788159633962,0.13170918497225959,0.8314373531366402,1.0780766459672416e-07,-46.81457439808946,-45.0,1.8145743980894622,0.0
dr13,0.22,dr13,0.0,drift,0.0,16.48684159173676,1.008788159633962,0.13170918497225959,0.8314373531366402,1.129431747727975e-07,88.14663302911822,-45.0,-133.14663302911822,0.0
rf9,1e-05,rf9,-45.0,rfcavity,1.210701662,16.91488926933377,1.0090163265209147,0.13338541831221792,0.8422093175208687,1.1572913820737242e-07,161.36175208974691,-45.0,153.63824791025309,0.0
dr14,0.3194444444444444,dr14,0.0,drift,0.0,17.342936946930784,1.0092444934078675,0.13503973076751308,0.8528476265130696,1.1967459090795115e-07,-94.95175093904345,-45.0,49.95175093904345,0.0
rf10,1e-05,rf10,-45.0,rfcavity,1.219158281,17.7739744908482,1.0094742540156285,0.13668425448373256,0.8634301876350431,1.236200405907802e-07,8.734666725704301,-45.0,-53.7346667257043,0.0
dr15,0.22,dr15,0.0,drift,0.0,18.205012034765616,1.0097040146233895,0.13830812321267724,0.8738869710371142,1.2627308346739314e-07,78.45663352309157,-45.0,-123.45663352309157,0.0
qm6,0.18555555555555572,qm6,0.0,quadrupole,0.0,18.205012034765616,1.0097040146233895,0.13830812321267724,0.8738869710371142,1.3116356888499415e-07,-153.0214097023536,-45.0,108.0214097023536,0.0
dr16,0.22,dr16,0.0,drift,0.0,18.205012034765616,1.0097040146233895,0.13830812321267724,0.8738869710371142,1.3605405430259518e-07,-24.499452927798302,-45.0,-20.500547072201698,0.0
rf11,1e-05,rf11,-45.0,rfcavity,1.226070129,18.638493285978697,1.009935077826902,0.13992109489844834,0.8842806968459871,1.387070943564809e-07,45.2224396883189,-45.0,-90.2224396883189,0.0
dr17,0.3194444444444444,dr17,0.0,drift,0.0,19.07197453719178,1.0101661410304146,0.14151459545833817,0.8945560043116783,1.4247202653047976e-07,144.16485722100788,-45.0,170.83514277899212,0.0
rf12,1e-05,rf12,-45.0,rfcavity,1.231508376,19.507378499070597,1.0103982291172056,0.14309621991354143,0.9047617480836186,1.462369560596424e-07,-116.89279475259764,-45.0,71.89279475259764,0.0
dr18,0.22,dr18,0.0,drift,0.0,19.942782460949417,1.0106303172039963,0.1446594811622236,0.9148559532983838,1.4877351544846707e-07,-50.232014014285596,-45.0,5.232014014285596,0.0
qm7,0.18555555555555572,qm7,0.0,quadrupole,0.0,19.942782460949417,1.0106303172039963,0.1446594811622236,0.9148559532983838,1.534492812833303e-07,72.6471121259201,-45.0,-117.6471121259201,0.0
dr19,0.22,dr19,0.0,drift,0.0,19.942782460949417,1.0106303172039963,0.1446594811622236,0.9148559532983838,1.5812504711819353e-07,-164.4737617338733,-45.0,119.47376173387329,0.0
rf13,1e-05,rf13,-45.0,rfcavity,1.235544706,20.379613480985284,1.0108631659710436,0.14621000602568357,0.9248748292542929,1.6066160402484076e-07,-97.81304622718562,-45.0,52.81304622718562,0.0
dr20,0.3194444444444444,dr20,0.0,drift,0.0,20.816444501021152,1.0110960147380912,0.14774320519926684,0.9347886020561417,1.6426781276902252e-07,-3.0418804300879856,-45.0,-41.958119569912014,0.0
rf14,1e-05,rf14,-45.0,rfcavity,1.238250819,21.2542322764835,1.0113293734948399,0.14926291676930242,0.9446219619343804,1.678740191800987e-07,91.72922405299323,-45.0,-136.72922405299323,0.0
dr21,0.22,dr21,0.0,drift,0.0,21.69202005194585,1.0115627322515885,0.15076627481435634,0.9543562418025264,1.7030783504081031e-07,155.6899048724963,-45.0,159.3100951275037,0.0
qm8,0.18555555555555572,qm8,0.0,quadrupole,0.0,21.69202005194585,1.0115627322515885,0.15076627481435634,0.9543562418025264,1.7479420880404238e-07,-86.40819262976675,-45.0,41.408192629766745,0.0
dr22,0.22,dr22,0.0,drift,0.0,21.69202005194585,1.0115627322515885,0.15076627481435634,0.9543562418025264,1.7928058256727445e-07,31.49370986797294,-45.0,-76.49370986797294,0.0
rf15,1e-05,rf15,-45.0,rfcavity,1.239697983,22.13031947714714,1.0117963637385359,0.15225549405951963,0.9640056523943662,1.8171439623179672e-07,95.45433297161799,-45.0,-140.454332971618,0.0
dr23,0.3194444444444444,dr23,0.0,drift,0.0,22.568618902348433,1.0120299952254832,0.15372927121174554,0.9735616232513425,1.8518018268111724e-07,-173.46479914023894,-45.0,128.46479914023894,0.0
rf16,1e-05,rf16,-45.0,rfcavity,1.23995665,23.00700978014461,1.012263675460397,0.1551883499912166,0.9830288450238409,1.886459670602585e-07,-82.38398565640637,-45.0,37.38398565640637,0.0
dr24,0.22,dr24,0.0,drift,0.0,23.445400657940787,1.012497355695311,0.15663284161135327,0.9924079114219034,1.909886260734542e-07,-20.818906789622815,-45.0,-24.181093210377185,0.0
qm9,0.18555555555555572,qm9,0.0,quadrupole,0.0,23.445400657940787,1.012497355695311,0.15663284161135327,0.9924079114219034,1.9530696603810653e-07,92.66706748143952,-45.0,-137.66706748143952,0.0
dr25,0.22,dr25,0.0,drift,0.0,23.445400657940787,1.012497355695311,0.15663284161135327,0.9924079114219034,1.9962530600275885e-07,-153.84695824749724,-45.0,108.84695824749724,0.0
rf17,1e-05,rf17,-45.0,rfcavity,1.239096118,23.883487291730653,1.012730873755749,0.15806215910216498,1.0016948782124708,2.019679630619742e-07,-92.28193073131752,-45.0,47.281930731317516,0.0
dr26,0.3194444444444444,dr26,0.0,drift,0.0,24.321573925520518,1.012964391816187,0.15947769175961735,1.0108986428471796,2.0530882413836966e-07,-4.484101643645772,-45.0,-40.51589835635423,0.0
rf18,1e-05,rf18,-45.0,rfcavity,1.237184244,24.758984609775293,1.0131975495679275,0.16087765109567392,1.020007442667337,2.0864968336813473e-07,83.31367891458103,-45.0,-128.31367891458103,0.0
dr27,0.22,dr27,0.0,drift,0.0,25.19639529403007,1.013430707319668,0.16226457889906593,1.0290376852201706,2.1091103534769363e-07,142.74200893738907,-45.0,172.25799106261093,0.0
qm10,0.18555555555555572,qm10,0.0,quadrupole,0.0,25.19639529403007,1.013430707319668,0.16226457889906593,1.0290376852201706,2.150794981403534e-07,-107.7107888715127,-45.0,62.710788871512705,0.0
dr28,0.22,dr28,0.0,drift,0.0,25.19639529403007,1.013430707319668,0.16226457889906593,1.0290376852201706,2.192479609330132e-07,1.8364133195873364,-45.0,-46.836413319587336,0.0
rf19,1e-05,rf19,-45.0,rfcavity,1.234287202,25.632781719263054,1.0136633190995352,0.16363560402129718,1.0379705421721044,2.215093111652916e-07,61.264697423863254,-45.0,-106.26469742386325,0.0
dr29,0.3194444444444444,dr29,0.0,drift,0.0,26.06916814449604,1.0138959308794022,0.16499430519058517,1.0468291994566223,2.2473846990175794e-07,146.1269890181984,-45.0,168.8730109818016,0.0
rf20,1e-05,rf20,-45.0,rfcavity,1.230469283,26.504204731521565,1.0141278231403985,0.16633683790619894,1.0555884567591587,2.2796762698304422e-07,-129.01076288559761,-45.0,84.01076288559761,0.0
dr30,0.22,dr30,0.0,drift,0.0,26.93924131854709,1.0143597154013948,0.16766771158037908,1.0642776041430406,2.3015610628479937e-07,-71.49752683547194,-45.0,26.497526835471945,0.0
qm11,0.18555555555555572,qm11,0.0,quadrupole,0.0,26.93924131854709,1.0143597154013948,0.16766771158037908,1.0642776041430406,2.3419023935271032e-07,34.51949018922733,-45.0,-79.51949018922733,0.0
dr31,0.22,dr31,0.0,drift,0.0,26.93924131854709,1.0143597154013948,0.16766771158037908,1.0642776041430406,2.3822437242062126e-07,140.5365072139266,-45.0,174.4634927860734,0.0
rf21,1e-05,rf21,-45.0,rfcavity,1.225792737,27.37262449687805,1.0145907263280574,0.16898220883131104,1.072865708279249,2.4041285015271325e-07,-161.95029798669566,-45.0,116.95029798669566,0.0
dr32,0.3194444444444444,dr32,0.0,drift,0.0,27.80600767520901,1.01482173725472,0.1702856721084262,1.0813875423734303,2.4354166766062824e-07,-79.72497387868953,-45.0,34.724973878689525,0.0
rf22,1e-05,rf22,-45.0,rfcavity,1.220317641,28.237455114785345,1.0150517163536008,0.1715726034340395,1.089807028275076,2.466704836784058e-07,2.5003110685056527,-45.0,-47.50031106850565,0.0
dr33,0.22,dr33,0.0,drift,0.0,28.66890255436168,1.015281695452482,0.1728490886259727,1.0981638507893008,2.4879336040239667e-07,58.28951137498461,-45.0,-103.28951137498461,0.0
qm12,0.18555555555555572,qm12,0.0,quadrupole,0.0,28.66890255436168,1.015281695452482,0.1728490886259727,1.0981638507893008,2.5270656506598045e-07,161.128529933967,-45.0,153.871470066033,0.0
dr34,0.22,dr34,0.0,drift,0.0,28.66890255436168,1.015281695452482,0.1728490886259727,1.0981638507893008,2.5661976972956423e-07,-96.03245150705152,-45.0,51.03245150705152,0.0
rf23,1e-05,rf23,-45.0,rfcavity,1.214101809,29.098152365459057,1.0155105031256666,0.17410893382531825,1.106417328106277,2.5874264503748053e-07,-40.24328841501119,-45.0,-4.756711584988807,0.0
dr35,0.3194444444444444,dr35,0.0,drift,0.0,29.527402176556436,1.0157393107988515,0.1753588859300887,1.1146115309031486,2.6178094435433547e-07,39.60321763193588,-45.0,-84.60321763193588,0.0
rf24,1e-05,rf24,-45.0,rfcavity,1.207200725,29.954212086006844,1.0159668179048509,0.1765921329107102,1.1227016712871134,2.648192423241879e-07,119.4496882796575,-45.0,-164.4496882796575,0.0
dr36,0.22,dr36,0.0,drift,0.0,30.381021995457253,1.0161943250108503,0.1778160072873822,1.1307357225522288,2.668828208743363e-07,173.68053257755764,-45.0,141.31946742244236,0.0
qm13,0.18555555555555572,qm13,0.0,quadrupole,0.0,30.381021995457253,1.0161943250108503,0.1778160072873822,1.1307357225522288,2.706867183413072e-07,-86.35304199044549,-45.0,41.35304199044549,0.0
dr37,0.22,dr37,0.0,drift,0.0,30.381021995457253,1.0161943250108503,0.1778160072873822,1.1307357225522288,2.7449061580827814e-07,13.613383441550468,-45.0,-58.61338344155047,0.0
rf25,1e-05,rf25,-45.0,rfcavity,1.199667501,30.805168508020362,1.0164204124175773,0.17902315009288128,1.1386652479179002,2.765541930759283e-07,67.84419403539505,-45.0,-112.84419403539505,0.0
dr38,0.3194444444444444,dr38,0.0,drift,0.0,31.22931502058347,1.016646499824304,0.1802214103295785,1.1465416793988048,2.7951051649082675e-07,145.53637337892724,-45.0,169.46362662107276,0.0
rf26,1e-05,rf26,-45.0,rfcavity,1.191552858,31.650592573600477,1.0168710579584694,0.18140294733865217,1.1543133511296564,2.8246683868354366e-07,-136.7714793964724,-45.0,91.77147939647239,0.0
dr39,0.22,dr39,0.0,drift,0.0,32.07187012661748,1.0170956160926345,0.1825760633048779,1.1620347464009535,2.8447661632984106e-07,-83.95452285177726,-45.0,38.954522851777256,0.0
qm14,0.18555555555555572,qm14,0.0,quadrupole,0.0,32.07187012661748,1.0170956160926345,0.1825760633048779,1.1620347464009535,2.881813399801581e-07,13.405614678556958,-45.0,-58.40561467855696,0.0
dr40,0.22,dr40,0.0,drift,0.0,32.07187012661748,1.0170956160926345,0.1825760633048779,1.1620347464009535,2.9188606363047517e-07,110.76575220888753,-45.0,-155.76575220888753,0.0
rf27,1e-05,rf27,-45.0,rfcavity,1.182905123,32.490090243604286,1.0173185444885777,0.1837324955899798,1.1696513554359207,2.938958401110621e-07,163.58267811871247,-45.0,151.41732188128753,0.0
dr41,0.3194444444444444,dr41,0.0,drift,0.0,32.90831036059109,1.017541472884521,0.18488094166018823,1.1772203391196006,2.9677765563545217e-07,-120.6832099003168,-45.0,75.6832099003168,0.0
rf28,1e-05,rf28,-45.0,rfcavity,1.173770252,33.32330081296321,1.0177626797373753,0.18601277150625878,1.184684696937958,2.996594700470657e-07,-44.94912716311319,-45.0,-0.050872836886810546,0.0
dr42,0.22,dr42,0.0,drift,0.0,33.738291265335334,1.0179838865902295,0.18713702495384796,1.1921039248881615,3.0162026473115135e-07,6.580557134657283,-45.0,-51.58055713465728,0.0
qm15,0.18555555555555572,qm15,0.0,quadrupole,0.0,33.738291265335334,1.0179838865902295,0.18713702495384796,1.1921039248881615,3.0523469570692525e-07,101.56780317799712,-45.0,-146.56780317799712,0.0
dr43,0.22,dr43,0.0,drift,0.0,33.738291265335334,1.0179838865902295,0.18713702495384796,1.1921039248881615,3.0884912668269915e-07,-163.44495077866668,-45.0,118.44495077866668,0.0
rf29,1e-05,rf29,-45.0,rfcavity,1.164191851,34.149895241557445,1.0182032883130452,0.18824475451220907,1.1994188552424667,3.108099203036837e-07,-111.91529441919192,-45.0,66.91529441919192,0.0
dr44,0.3194444444444444,dr44,0.0,drift,0.0,34.561499217779556,1.0184226900358606,0.1893452940483158,1.2066910055400246,3.1362378881715677e-07,-37.966829885119296,-45.0,-7.033170114880704,0.0
rf30,1e-05,rf30,-45.0,rfcavity,1.154211226,34.96957451019267,1.0186402108261494,0.19042942413361838,1.2138593370022537,3.1643765631419836e-07,35.98160793713214,-45.0,-80.98160793713214,0.0
dr45,0.22,dr45,0.0,drift,0.0,35.37764980260579,1.0188577316164384,0.19150672859748294,1.2209871018171448,3.183537105435332e-07,86.33551308405185,-45.0,-131.33551308405185,0.0
qm16,0.18555555555555572,qm16,0.0,quadrupole,0.0,35.37764980260579,1.0188577316164384,0.19150672859748294,1.2209871018171448,3.2188566926196044e-07,179.15538820432084,-45.0,135.84461179567916,0.0
dr46,0.22,dr46,0.0,drift,0.0,35.37764980260579,1.0188577316164384,0.19150672859748294,1.2209871018171448,3.254176279803877e-07,-88.02473667541199,-45.0,43.02473667541199,0.0
rf31,1e-05,rf31,-45.0,rfcavity,1.14386743,35.782068010871505,1.0190733030315784,0.1925677576062628,1.2280116610094118,3.273336812371834e-07,-37.670857086819524,-45.0,-7.329142913180476,0.0
dr47,0.3194444444444444,dr47,0.0,drift,0.0,36.18648621913722,1.0192888744467183,0.1936223047851488,1.2349977391988582,3.3008539290343875e-07,34.644125502371026,-45.0,-79.64412550237103,0.0
rf32,1e-05,rf32,-45.0,rfcavity,1.133197323,36.587131974895094,1.0195024349906636,0.19466072773225207,1.2418813446959378,3.328371036384781e-07,106.95908361920556,-45.0,-151.95908361920556,0.0
dr48,0.22,dr48,0.0,drift,0.0,36.987777730652965,1.019715995534609,0.19569299330644427,1.248728435120723,3.3471216960361923e-07,156.2358171831147,-45.0,158.7641828168853,0.0
qm17,0.18555555555555572,qm17,0.0,quadrupole,0.0,36.987777730652965,1.019715995534609,0.19569299330644427,1.248728435120723,3.3816857265760173e-07,-112.92991055822495,-45.0,67.92991055822495,0.0
dr49,0.22,dr49,0.0,drift,0.0,36.987777730652965,1.019715995534609,0.19569299330644427,1.248728435120723,3.4162497571158423e-07,-22.095638299566417,-45.0,-22.904361700433583,0.0
rf33,1e-05,rf33,-45.0,rfcavity,1.122235641,37.38454794657313,1.0199274902576039,0.19670930097320283,1.2554738919954054,3.435000407844528e-07,27.181071815419273,-45.0,-72.18107181541927,0.0
dr50,0.3194444444444444,dr50,0.0,drift,0.0,37.78131816249329,1.0201389849805989,0.19771975757932903,1.2621846875214067,3.4619472722240046e-07,97.9974314046849,-45.0,-142.9974314046849,0.0
rf34,1e-05,rf34,-45.0,rfcavity,1.111015064,38.1741213053707,1.020348365091709,0.1987144357598266,1.2687947824529828,3.488894128048116e-07,168.81376851045025,-45.0,146.18623148954975,0.0
dr51,0.22,dr51,0.0,drift,0.0,38.5669244482481,1.0205577452028187,0.19970355215837798,1.2753719645552137,3.50726822615373e-07,-142.89910166799746,-45.0,97.89910166799746,0.0
qm18,0.18555555555555572,qm18,0.0,quadrupole,0.0,38.5669244482481,1.0205577452028187,0.19970355215837798,1.2753719645552137,3.54113812242733e-07,-53.88901426097618,-45.0,8.889014260976182,0.0
dr52,0.22,dr52,0.0,drift,0.0,38.5669244482481,1.0205577452028187,0.19970355215837798,1.2753719645552137,3.575008018700929e-07,35.121073146041454,-45.0,-80.12107314604145,0.0
rf35,1e-05,rf35,-45.0,rfcavity,1.099566293,38.955679839320325,1.0207649676969692,0.20067708100090254,1.28184946149183,3.593382108598042e-07,83.40818139565454,-45.0,-128.40818139565454,0.0
dr53,0.3194444444444444,dr53,0.0,drift,0.0,39.34443523039255,1.02097219019112,0.20164532134450802,1.2882956954483136,3.619804380164192e-07,152.84591107149754,-45.0,162.15408892850246,0.0
rf36,1e-05,rf36,-45.0,rfcavity,1.087918126,39.72907237252773,1.021177217490462,0.2025981747774876,1.2946433317615398,3.646226643849647e-07,-137.71637996312893,-45.0,92.71637996312893,0.0
dr54,0.22,dr54,0.0,drift,0.0,40.113709514662915,1.0213822447898042,0.2035459979688245,1.3009612623726636,3.6642538841103595e-07,-90.34079255797405,-45.0,45.340792557974055,0.0
qm19,0.09277777777777786,qm19,0.0,quadrupole,0.0,40.113709514662915,1.0213822447898042,0.2035459979688245,1.3009612623726636,3.6898823507674423e-07,-22.989182183162484,-45.0,-22.010817816837516,0.0
