NAME,S,X,Y,PX,PY,ALFX,ALFY,BETX,BETY,EMITX,EMITY,DX,DY,SIGX,SIGY
MIDBETA$START,0.0,0,0,0,0,0.0,0.0,8.0,4.0,0,0,0,0,0.05501503861309197,0.03890150687055709
QM1,0.07475,0,0,0,0,3.721444875,-1.975361011,7.718463602,4.145925781,0,0,0,0,0.054038322501619246,0.03960474215967897
DR1,0.2265,0,0,0,0,6.37361999,-4.552983143,5.890147873,5.281557185,0,0,0,0,0.04720625277701696,0.04470101883843711
RF1,0.3035,0,0,0,0,5.499173507,-5.270604199,4.996960066,6.063476487,0,0,0,0,0.043479983236771505,0.047895783001934214
DR2,0.4575,0,0,0,0,4.545525042,-5.994587555,3.464788371,7.78181655,0,0,0,0,0.03620551964681008,0.05425964185491831
RF2,0.6115,0,0,0,0,3.446806361,-7.35279674,2.244145192,9.811075471,0,0,0,0,0.029138145284091803,0.06092488763338979
DR3,0.6885,0,0,0,0,3.012410643,-7.777565708,1.75528518,10.9562033,0,0,0,0,0.0257697539338533,0.06438229738407919
QM2,0.915,0,0,0,0,1.018455377,3.782816994,0.8270632825,12.84717885,0,0,0,0,0.01768910252079273,0.06971726054167988
DR4,1.1415,0,0,0,0,-0.05569284142,12.32857452,0.6760147048,8.170578103,0,0,0,0,0.01599243153222136,0.055598467568071464
RF3,1.2185,0,0,0,0,-0.2122002535,10.50238286,0.6992814316,6.470317278,0,0,0,0,0.01626531306668255,0.0494765281914946
DR5,1.3725,0,0,0,0,-0.4381728804,7.901329419,0.7976241259,3.687498375,0,0,0,0,0.01737142995303828,0.03735100978067139
RF4,1.5265,0,0,0,0,-0.7242930927,5.194783553,0.9730107388,1.706556636,0,0,0,0,0.019186477352063164,0.025409538752211656
DR6,1.6035,0,0,0,0,-0.8430430408,3.95195375,1.091794522,1.013352389,0,0,0,0,0.0203238922645961,0.01958017984308398
QM3,1.83,0,0,0,0,0.1475259477,0.328838567,1.354312783,0.08125291059,0,0,0,0,0.02263580361761157,0.005544417071819231
DR7,2.0565,0,0,0,0,1.020646895,-2.997530655,0.9829881743,0.6644282108,0,0,0,0,0.01928459733583058,0.015854788774231052
RF5,2.1335,0,0,0,0,0.811991027,-4.209971892,0.8477018772,1.215832575,0,0,0,0,0.01790845009662512,0.02144733404840902
DR8,2.2875,0,0,0,0,0.512840981,-6.563510304,0.6452320017,2.862309702,0,0,0,0,0.015624077270575003,0.03290748863174419
RF6,2.4415,0,0,0,0,0.1818336726,-9.228833024,0.5388975428,5.274144247,0,0,0,0,0.01427872831665896,0.044669637730222096
DR9,2.5185,0,0,0,0,0.03396357773,-10.489123,0.5222517129,6.795117013,0,0,0,0,0.014056473078238936,0.05070314500357931
QM4,2.745,0,0,0,0,-1.013041975,-3.457369612,0.6896320768,10.9023197,0,0,0,0,0.016152701052706244,0.06422378326272753
DR10,2.9715,0,0,0,0,-2.988957963,6.36671385,1.619034469,9.382463459,0,0,0,0,0.024749388675559876,0.05957922771567587
RF7,3.0485,0,0,0,0,-3.585691502,5.533777295,2.135037599,8.499767016,0,0,0,0,0.02842098938354705,0.05670742661188009
DR11,3.2025,0,0,0,0,-4.595501448,4.954932667,3.407915767,6.867871766,0,0,0,0,0.0359071432688583,0.050973859482919076
RF8,3.3565,0,0,0,0,-5.890281053,4.067095536,5.037841865,5.462530217,0,0,0,0,0.04365748306131438,0.04546041068674236
DR12,3.4335,0,0,0,0,-6.444963674,3.815707973,6.003502382,4.845427575,0,0,0,0,0.04765832474729435,0.0428156441128394
QM5,3.66,0,0,0,0,-0.002126923968,-0.3336790976,8.174388598,3.798911739,0,0,0,0,0.05561143072593252,0.03791106898000884
DR13,3.8865,0,0,0,0,6.442439303,-4.793050429,6.005119032,5.212825249,0,0,0,0,0.047664741138895454,0.04440920633717304
RF9,3.9635,0,0,0,0,5.6069845,-5.487545738,5.082473909,6.042175649,0,0,0,0,0.043850445256619304,0.04781158065563566
DR14,4.1175,0,0,0,0,4.607683582,-6.293785925,3.483144402,7.886800575,0,0,0,0,0.036301299195944936,0.05462442247144907
RF10,4.2715,0,0,0,0,3.488354077,-7.645540339,2.215105425,10.06736441,0,0,0,0,0.028949004179919295,0.061715510134090205
DR15,4.3485,0,0,0,0,3.02440367,-8.106426082,1.706839714,11.29667229,0,0,0,0,0.025411646090169573,0.0653749987794662
QM6,4.575,0,0,0,0,1.021623757,3.750537156,0.7527115215,13.36469045,0,0,0,0,0.016875269234438297,0.07110757707408165
DR16,4.8015,0,0,0,0,-0.03736609216,12.55843125,0.5864618764,8.461025927,0,0,0,0,0.014895542377679262,0.0565780456241643
RF11,4.8785,0,0,0,0,-0.2028674939,10.74060196,0.6076709527,6.669743605,0,0,0,0,0.015162494878260591,0.050233217744633685
DR17,5.0325,0,0,0,0,-0.4681567065,8.039324838,0.7115698097,3.761930551,0,0,0,0,0.0164076047452363,0.03772609165345097
RF12,5.1865,0,0,0,0,-0.7804771775,5.249466511,0.9049445365,1.704421358,0,0,0,0,0.018503224143908013,0.025393637313533106
DR18,5.2635,0,0,0,0,-0.9169021401,3.964017663,1.035171116,0.9975431048,0,0,0,0,0.019789849952636402,0.01942684450944026
QM7,5.49,0,0,0,0,0.004356994121,0.2264089319,1.350333817,0.0743562666,0,0,0,0,0.02260252720404406,0.0053038986479886216
DR19,5.7165,0,0,0,0,0.9221362264,-3.306208914,1.031920326,0.7542235766,0,0,0,0,0.01975875208321198,0.016892210343124808
RF13,5.7935,0,0,0,0,0.738317658,-4.58940787,0.9082412991,1.3655772,0,0,0,0,0.01853689763360259,0.022729744668127494
DR20,5.9475,0,0,0,0,0.4793076708,-7.049204634,0.7228577494,3.137556846,0,0,0,0,0.016537233145987335,0.03445341141331328
RF14,6.1015,0,0,0,0,0.189296912,-9.793614548,0.6212523133,5.703618624,0,0,0,0,0.015330998390857466,0.04645277551454525
DR21,6.1785,0,0,0,0,0.0631145935,-11.07954255,0.6021500076,7.283282862,0,0,0,0,0.015093458907258526,0.052492833626084756
QM8,6.405,0,0,0,0,-0.9696823511,-3.616908236,0.7472670947,11.5205299,0,0,0,0,0.016814128341768975,0.0660195646760087
DR22,6.6315,0,0,0,0,-2.866097859,6.692952287,1.627417278,9.95349984,0,0,0,0,0.024813377906062677,0.06136550824640101
RF15,6.7085,0,0,0,0,-3.397810267,5.90270952,2.11013573,9.037405654,0,0,0,0,0.02825476010141411,0.058473395929705754
DR23,6.8625,0,0,0,0,-4.297534254,5.302513281,3.274725913,7.341641101,0,0,0,0,0.035198479786766525,0.05270271682027796
RF16,7.0165,0,0,0,0,-5.424954158,4.420693788,4.74829893,5.872882618,0,0,0,0,0.04238434292058005,0.0471370163044626
DR24,7.0935,0,0,0,0,-5.911194629,4.155301642,5.608402835,5.222198926,0,0,0,0,0.04606340403495989,0.0444491166129978
QM9,7.32,0,0,0,0,0.02738103372,-0.2898975023,7.526496803,4.104646098,0,0,0,0,0.053362094715415795,0.03940708292150106
DR25,7.5465,0,0,0,0,5.944376454,-4.99355535,5.588144569,5.529548924,0,0,0,0,0.045980135328867015,0.04573843294732378
RF17,7.6235,0,0,0,0,5.227217335,-5.64861483,4.759872592,6.362860929,0,0,0,0,0.04243596598750703,0.049063965259205894
DR26,7.7775,0,0,0,0,4.317576485,-6.439198104,3.300788576,8.210688653,0,0,0,0,0.03533826981821226,0.0557347709501654
RF18,7.9315,0,0,0,0,3.309439617,-7.708376063,2.135928673,10.37853249,0,0,0,0,0.028426919621693893,0.06266202178179922
DR27,8.0085,0,0,0,0,2.878134067,-8.157075002,1.659017607,11.60137194,0,0,0,0,0.025053126207141587,0.06625079648775789
QM10,8.235,0,0,0,0,0.9646645924,3.899821281,0.7606896848,13.63251859,0,0,0,0,0.016964465941790262,0.07181654003157861
DR28,8.4615,0,0,0,0,-0.07561442693,12.84271737,0.6175703824,8.678061474,0,0,0,0,0.015285500321603078,0.057299098577614976
RF19,8.5385,0,0,0,0,-0.2302475918,11.05851226,0.6437026094,6.863129758,0,0,0,0,0.015605549423236048,0.050956258674656425
DR29,8.6925,0,0,0,0,-0.4843995468,8.267558231,0.7547315657,3.860594212,0,0,0,0,0.016897898056019562,0.0382176084130471
RF20,8.8465,0,0,0,0,-0.780779669,5.399486859,0.9517510797,1.738093679,0,0,0,0,0.018975713633245902,0.025643247183910894
DR30,8.9235,0,0,0,0,-0.9129698926,4.043427982,1.084139314,1.000008869,0,0,0,0,0.020252515599067364,0.019450839689453405
QM11,9.15,0,0,0,0,0.05714617356,0.1115373918,1.394664234,0.06819969135,0,0,0,0,0.022970542938201353,0.005079577995791293
DR31,9.3765,0,0,0,0,0.9810864754,-3.71792038,1.040809672,0.8775950847,0,0,0,0,0.01984367421221732,0.018221474587408623
RF21,9.4535,0,0,0,0,0.7942850483,-5.106614434,0.9055642942,1.57346638,0,0,0,0,0.0185095590917668,0.02439861435124492
DR32,9.6075,0,0,0,0,0.5124004154,-7.800118466,0.7010435251,3.593612017,0,0,0,0,0.016285793354302042,0.03687245226391203
RF22,9.7615,0,0,0,0,0.205358057,-10.77141281,0.5890104545,6.503823207,0,0,0,0,0.014927872952591046,0.04960446754699879
DR33,9.8385,0,0,0,0,0.0670894333,-12.17749598,0.5677197476,8.297190772,0,0,0,0,0.014655594127433912,0.056027593166655884
QM12,10.065,0,0,0,0,-0.9699334395,-3.629748122,0.7189306383,13.05300892,0,0,0,0,0.01649225057647833,0.07027352616887343
DR34,10.2915,0,0,0,0,-2.895197402,7.846361121,1.631340101,11.0497833,0,0,0,0,0.024843265723971168,0.06465666637831669
RF23,10.3685,0,0,0,0,-3.434089492,6.987701329,2.1341766,9.928835892,0,0,0,0,0.028415258123591008,0.06128943176657992
DR35,10.5225,0,0,0,0,-4.365229859,6.208142372,3.345697215,7.879036935,0,0,0,0,0.03557785379117677,0.05459753014901107
RF24,10.6765,0,0,0,0,-5.497187318,5.177010825,4.880918966,6.114546423,0,0,0,0,0.042972164280675615,0.04809706239107518
DR36,10.7535,0,0,0,0,-5.990246715,4.826514103,5.766450291,5.343405134,0,0,0,0,0.046707939060248595,0.04496198540583799
QM13,10.98,0,0,0,0,0.09091657924,0.3057241917,7.731967753,3.942209668,0,0,0,0,0.054085574312089435,0.03861946809499286
DR37,11.2065,0,0,0,0,6.099751231,-3.939490118,5.698235358,5.0135161,0,0,0,0,0.046430848497949616,0.04355195307407382
RF25,11.2835,0,0,0,0,5.387727033,-4.422926939,4.83135593,5.680081869,0,0,0,0,0.042753428282256485,0.04635682959287539
DR38,11.4375,0,0,0,0,4.437037695,-4.976664174,3.328528349,7.117873528,0,0,0,0,0.035486450262750414,0.05189333261128087
RF26,11.5915,0,0,0,0,3.401817737,-5.878863897,2.131246143,8.785684248,0,0,0,0,0.02839574279943583,0.057653307074319524
DR39,11.6685,0,0,0,0,2.953744893,-6.186306581,1.648499465,9.702113098,0,0,0,0,0.024973581742687254,0.06058562536963168
QM14,11.895,0,0,0,0,1.015753206,3.731551586,0.7370799261,11.0923724,0,0,0,0,0.01669912518566213,0.06478114940638323
DR40,12.1215,0,0,0,0,-0.02201712471,10.72479715,0.571389517,6.934655004,0,0,0,0,0.014702885081660814,0.05122109500822052
RF27,12.1985,0,0,0,0,-0.1779522147,9.2421276,0.588855331,5.439066427,0,0,0,0,0.014925907099211587,0.04536267013399773
DR41,12.3525,0,0,0,0,-0.4433254679,6.835545633,0.6829601747,3.003783511,0,0,0,0,0.01607437583565219,0.03371093072227105
RF28,12.5065,0,0,0,0,-0.7417284083,4.378981382,0.8632862252,1.306370779,0,0,0,0,0.018072316936058715,0.022231545612149493
DR42,12.5835,0,0,0,0,-0.8776493043,3.209962303,0.9858641834,0.7319296131,0,0,0,0,0.019312787994777002,0.016640680717181586
QM15,12.81,0,0,0,0,-0.03010050475,-0.1976480386,1.289812467,0.07529239117,0,0,0,0,0.022090203352817403,0.005337181519335857
DR43,13.0365,0,0,0,0,0.8409355271,-3.779448241,1.008133054,0.9405870291,0,0,0,0,0.01952969027491581,0.01886409267442927
RF29,13.1135,0,0,0,0,0.6790588071,-5.070220938,0.8965163457,1.616658651,0,0,0,0,0.018416857795130352,0.02473122302458294
DR44,13.2675,0,0,0,0,0.4312743474,-7.58184823,0.7277058507,3.540227311,0,0,0,0,0.016592596875135493,0.036597549146765024
RF30,13.4215,0,0,0,0,0.1599148182,-10.32495587,0.6384594808,6.268945208,0,0,0,0,0.015541863803030725,0.04870052753634513
DR45,13.4985,0,0,0,0,0.03707353855,-11.63760308,0.6233950837,7.948499858,0,0,0,0,0.015357414817038915,0.054837672559136595
QM16,13.725,0,0,0,0,-1.01083382,-3.521915914,0.7828303728,12.393867,0,0,0,0,0.017209579635718432,0.06847623036568366
DR46,13.9515,0,0,0,0,-2.959012571,7.366091065,1.703412554,10.5758572,0,0,0,0,0.025386121274602245,0.0632549064367093
RF31,14.0285,0,0,0,0,-3.476945972,6.620330303,2.203890857,9.542192882,0,0,0,0,0.028875630126598946,0.060084233346048635
DR47,14.1825,0,0,0,0,-4.392370978,5.896211266,3.416828121,7.612955595,0,0,0,0,0.03595406464842837,0.053667711555604944
RF32,14.3365,0,0,0,0,-5.484036452,4.960152073,4.943952741,5.945411592,0,0,0,0,0.04324875241092891,0.047427189712653355
DR48,14.4135,0,0,0,0,-5.972043187,4.625799574,5.833419709,5.201144127,0,0,0,0,0.04697838047792737,0.04435942140603126
QM17,14.64,0,0,0,0,0.1553656319,0.244003295,7.796126717,3.855354498,0,0,0,0,0.05430950861124658,0.038191664566181165
DR49,14.8665,0,0,0,0,6.158840896,-3.917183523,5.71607739,4.935834466,0,0,0,0,0.04650348267050452,0.04321322926412115
RF33,14.9435,0,0,0,0,5.460785993,-4.370443155,4.831704662,5.599919226,0,0,0,0,0.04275497124656424,0.04602855170594056
DR50,15.0975,0,0,0,0,4.465376361,-4.930584978,3.282715529,7.05135544,0,0,0,0,0.03524139193016509,0.05165028616501038
RF34,15.2515,0,0,0,0,3.399141428,-5.791350826,2.057429357,8.732934205,0,0,0,0,0.027899658975245607,0.05747996866215407
DR51,15.3285,0,0,0,0,2.921631442,-6.1008636,1.562788676,9.663575625,0,0,0,0,0.02431568767664926,0.06046518047229554
QM18,15.555,0,0,0,0,0.9858296906,3.75230274,0.6449533659,11.06666816,0,0,0,0,0.015620703369905486,0.06470604752871895
DR52,15.7815,0,0,0,0,-0.05224372514,10.593324,0.4811724733,6.810961301,0,0,0,0,0.013492325683914827,0.05076222327083907
RF35,15.8585,0,0,0,0,-0.2324185893,9.113573434,0.5052785385,5.287916838,0,0,0,0,0.013826168797632874,0.044727923540219074
DR53,16.0125,0,0,0,0,-0.5583882791,6.629580886,0.6288534509,2.827823238,0,0,0,0,0.01542450206005563,0.032708645366788615
RF36,16.1665,0,0,0,0,-0.9129412606,4.107310743,0.859634975,1.151188589,0,0,0,0,0.018034058205055974,0.020869385750586077
DR54,16.2435,0,0,0,0,-1.078978981,2.898865154,1.014702527,0.6057698897,0,0,0,0,0.019593219307702393,0.015138758810717788
QM19,16.47,0,0,0,0,-0.1962166045,-0.6374635079,1.424250823,0.09639714014,0,0,0,0,0.023212914306914998,0.006039048305061994
DR55,16.6965,0,0,0,0,0.8431244074,-4.750329854,1.163283183,1.30076453,0,0,0,0,0.0209787280652647,0.022183791334622848
RF37,16.7735,0,0,0,0,0.6944025264,-6.231393026,1.047352593,2.163446146,0,0,0,0,0.019905948894237656,0.028609447644492324
DR56,16.9275,0,0,0,0,0.4755158885,-9.078959685,0.8664009901,4.531502608,0,0,0,0,0.018104890335961837,0.041405453506502723
RF38,17.0815,0,0,0,0,0.2322861948,-12.17799933,0.7577618683,7.827966979,0,0,0,0,0.016931787223347428,0.05442029869012967
DR57,17.1585,0,0,0,0,0.1254955469,-13.64241584,0.7302917012,9.810435717,0,0,0,0,0.016622051033453777,0.06092290122649208
QM20,17.385,0,0,0,0,-0.9326203002,-3.568366691,0.8495121587,14.93743876,0,0,0,0,0.017927561795692368,0.07517518361058391
DR58,17.6115,0,0,0,0,-2.820987091,9.313465241,1.730659465,12.48329509,0,0,0,0,0.025588347475023743,0.06872283184049663
RF39,17.6885,0,0,0,0,-3.288117759,8.421318119,2.20762569,11.16164955,0,0,0,0,0.028900086874161787,0.06498312910215902
DR59,17.8425,0,0,0,0,-4.104407085,7.438282379,3.335470292,8.742020916,0,0,0,0,0.03552343606839311,0.05750986514689911
RF40,17.9965,0,0,0,0,-5.067888586,6.248396689,4.740584905,6.661969292,0,0,0,0,0.04234990039864156,0.05020393306382681
DR60,18.0735,0,0,0,0,-5.495000333,5.792308449,5.542103219,5.748313402,0,0,0,0,0.04579032580815968,0.046634427296014545
QM21,18.3,0,0,0,0,0.2739706089,0.9264019743,7.28058773,4.021010393,0,0,0,0,0.05248312040961571,0.039003540054662895
DR61,18.5265,0,0,0,0,5.829940836,-3.125950779,5.338781153,4.76832263,0,0,0,0,0.04494252699323161,0.042473616839836026
RF41,18.6035,0,0,0,0,5.194697837,-3.458779491,4.518353552,5.286847642,0,0,0,0,0.04134533678582636,0.044723401406451785
DR62,18.7575,0,0,0,0,4.256269017,-3.830290724,3.086382459,6.39125717,0,0,0,0,0.0341712841373662,0.04917332496576342
RF42,18.9115,0,0,0,0,3.259284185,-4.431589464,1.950146814,7.652832745,0,0,0,0,0.027162521465177638,0.05380808543258952
DR63,18.9885,0,0,0,0,2.807585049,-4.635982896,1.490350535,8.340046507,0,0,0,0,0.023745463024517716,0.05617210058209903
QM22,19.215,0,0,0,0,0.9567696253,3.69458092,0.632548013,9.234931759,0,0,0,0,0.015469745769215315,0.059108953976711585
DR64,19.4415,0,0,0,0,-0.05588172108,9.159084811,0.4798502027,5.600250464,0,0,0,0,0.01347377435362778,0.04602991299164337
RF43,19.5185,0,0,0,0,-0.2291789155,7.882578239,0.5032301447,4.323953731,0,0,0,0,0.013798114765732629,0.040446127601370195
DR65,19.6725,0,0,0,0,-0.5475503138,5.659992475,0.6214631577,2.262516001,0,0,0,0,0.015333599734041121,0.029257166164929217
RF44,19.8265,0,0,0,0,-0.8903695436,3.411757919,0.841424292,0.8827579065,0,0,0,0,0.017842017114025787,0.018274993730552944
DR66,19.9035,0,0,0,0,-1.05343456,2.315878386,0.9901913205,0.44439921,0,0,0,0,0.019355125257639178,0.012966509057041943
QM23,20.13,0,0,0,0,-0.2061557353,-0.9329435806,1.385556264,0.1329801878,0,0,0,0,0.022895414565093877,0.007092999015799295
DR67,20.3565,0,0,0,0,0.8023816275,-5.006753146,1.144308344,1.440876582,0,0,0,0,0.020806927838298857,0.02334800728332018
RF45,20.4335,0,0,0,0,0.6628289055,-6.457871949,1.03575791,2.326368449,0,0,0,0,0.019795458165536628,0.029667139804436287
DR68,20.5875,0,0,0,0,0.448645898,-9.28711594,0.8644494358,4.753098991,0,0,0,0,0.01808448835350708,0.04240576070030727
RF46,20.7415,0,0,0,0,0.2129859163,-12.34415222,0.7634359397,8.097268052,0,0,0,0,0.01699506105534791,0.05534847849481068
DR69,20.8185,0,0,0,0,0.1067610009,-13.81360857,0.7386309965,10.12650347,0,0,0,0,0.016716686311498575,0.061896513461383085
QM24,21.045,0,0,0,0,-0.9637006045,-3.419866586,0.869008607,15.33903719,0,0,0,0,0.018132115113705896,0.0761790370868442
DR70,21.2715,0,0,0,0,-2.897886652,9.680907788,1.784171628,12.71150532,0,0,0,0,0.025980933007583647,0.06934815646699648
RF47,21.3485,0,0,0,0,-3.369580926,8.789504549,2.278111219,11.31702783,0,0,0,0,0.02935782585688333,0.06543387206707739
DR71,21.5025,0,0,0,0,-4.214931896,7.711591821,3.46041591,8.744769852,0,0,0,0,0.03618266728441623,0.05751890644948647
RF48,21.6565,0,0,0,0,-5.194730672,6.455323168,4.933341312,6.544477569,0,0,0,0,0.04320231410434008,0.04975926083603521
DR72,21.7335,0,0,0,0,-5.638249241,5.94554177,5.780319209,5.574914384,0,0,0,0,0.04676407407502561,0.04592567304932856
