NAME,S,X,Y,PX,PY,ALFX,ALFY,BETX,BETY,EMITX,EMITY,DX,DY,SIGX,SIGY
QM25,21.96,0,0,0,0,0.3770931302,1.209055138,7.60545114,3.720967468,0,0,0,0,0.05364125361676778,0.037520132650922
DR73,22.1865,0,0,0,0,6.09197476,-2.435738106,5.493447715,4.2513686,0,0,0,0,0.045588880363105606,0.04010521130743574
RF49,22.2635,0,0,0,0,5.425909218,-2.688464004,4.608292087,4.667574311,0,0,0,0,0.04175480191063961,0.04202251579398922
DR74,22.4175,0,0,0,0,4.393611772,-2.963942516,3.073733398,5.550911649,0,0,0,0,0.03410118938488515,0.04582670015259145
RF50,22.5715,0,0,0,0,3.311867997,-3.412588707,1.871894289,6.555624972,0,0,0,0,0.026611973864945036,0.049801621018732506
DR75,22.6485,0,0,0,0,2.813463414,-3.562956774,1.394415245,7.099379516,0,0,0,0,0.02296849238450167,0.05182587284827628
QM26,22.875,0,0,0,0,0.926856887,3.437686568,0.5255966708,7.710348943,0,0,0,0,0.014101416218708702,0.05400990895352905
DR76,23.1015,0,0,0,0,-0.1261414221,7.708819107,0.3834386735,4.490042232,0,0,0,0,0.012044378234782528,0.04121560142733533
RF51,23.1785,0,0,0,0,-0.3436343755,6.571641001,0.4214498686,3.388044174,0,0,0,0,0.012627267767594867,0.035802302747154964
DR77,23.3325,0,0,0,0,-0.7550578469,4.549085136,0.5918368377,1.663423956,0,0,0,0,0.014963645998159933,0.025086374683084466
RF52,23.4865,0,0,0,0,-1.18939503,2.511951181,0.8945538692,0.5691301935,0,0,0,0,0.018396689478308213,0.014673788051392902
DR78,23.5635,0,0,0,0,-1.397424351,1.522089076,1.093915267,0.2582341521,0,0,0,0,0.02034362165583137,0.00988423967542375
QM27,23.79,0,0,0,0,-0.4388639494,-1.518330082,1.646113229,0.2410391659,0,0,0,0,0.024955500317076874,0.009549491280848732
DR79,24.0165,0,0,0,0,0.8642410366,-5.906979428,1.424036178,1.892343596,0,0,0,0,0.02321116506315427,0.026756938844021635
RF53,24.0935,0,0,0,0,0.7367792617,-7.442680014,1.304933578,2.930801255,0,0,0,0,0.022219313253351674,0.03329887897827464
DR80,24.2475,0,0,0,0,0.5556909202,-10.38981171,1.106973551,5.662098727,0,0,0,0,0.02046468436811031,0.04628338854551303
RF54,24.4015,0,0,0,0,0.3505130882,-13.56912964,0.969506433,9.344575214,0,0,0,0,0.019151896063521454,0.059458809666172244
DR81,24.4785,0,0,0,0,0.2623236118,-15.07760718,0.9228419095,11.5258844,0,0,0,0,0.018685300351525467,0.06603490514630923
QM28,24.705,0,0,0,0,-0.8587286782,-3.246250304,0.9864636818,17.00961602,0,0,0,0,0.019318659100607555,0.08022018949518821
DR82,24.9315,0,0,0,0,-2.732038678,11.10335638,1.834066202,13.94454532,0,0,0,0,0.026341708076645917,0.07263377354500448
RF55,25.0085,0,0,0,0,-3.139455009,10.12196787,2.288625869,12.36873368,0,0,0,0,0.02942549856163345,0.0684067642171984
DR83,25.1625,0,0,0,0,-3.859486941,8.852351121,3.351011053,9.488579003,0,0,0,0,0.035606096027656374,0.05991520058334214
RF56,25.3165,0,0,0,0,-4.691767657,7.413249364,4.655642525,7.029578241,0,0,0,0,0.04196877004954644,0.05157046687621205
DR84,25.3935,0,0,0,0,-5.06628268,6.810133073,5.394983295,5.951911478,0,0,0,0,0.045178466005400486,0.04745310777673035
QM29,25.62,0,0,0,0,0.4987962345,1.692983325,6.952755885,3.853237334,0,0,0,0,0.05128790025822852,0.038181176669259485
DR85,25.8465,0,0,0,0,5.678950663,-1.949822808,5.024796825,4.165972291,0,0,0,0,0.04360092285336018,0.03970037574042718
RF57,25.9235,0,0,0,0,5.077255961,-2.143821963,4.22348619,4.490658226,0,0,0,0,0.039973480851608546,0.04121842853799065
DR86,26.0775,0,0,0,0,4.114802288,-2.332982173,2.82815604,5.170225263,0,0,0,0,0.03271057002427667,0.04422737475503532
RF58,26.2315,0,0,0,0,3.111774354,-2.661086197,1.733666688,5.936824387,0,0,0,0,0.025610569197517107,0.04739292680597381
DR87,26.3085,0,0,0,0,2.642562223,-2.764735705,1.295508237,6.349968403,0,0,0,0,0.02213892443497905,0.049014232976451085
QM30,26.535,0,0,0,0,0.8621369837,3.376164165,0.4993303439,6.70023077,0,0,0,0,0.013744546278293262,0.05034789399043032
DR88,26.7615,0,0,0,0,-0.1640098895,6.901053796,0.3808555183,3.833957275,0,0,0,0,0.012003739304160297,0.03808553521018514
RF59,26.8385,0,0,0,0,-0.3790847437,5.869145581,0.4235576441,2.87072371,0,0,0,0,0.012658804437735923,0.032955820349638336
DR89,26.9925,0,0,0,0,-0.7925669906,3.97836221,0.6029706073,1.362792212,0,0,0,0,0.015103739959170104,0.022706555069618772
RF60,27.1465,0,0,0,0,-1.226809747,2.077668651,0.9134863283,0.4360596943,0,0,0,0,0.01859034521640747,0.012844269269355807
DR90,27.2235,0,0,0,0,-1.438033397,1.138544795,1.118743216,0.1883340579,0,0,0,0,0.020573189955364394,0.008441135282607698
QM31,27.45,0,0,0,0,-0.4545623503,-1.824003307,1.686407289,0.3176806671,0,0,0,0,0.02525908788328346,0.010963060773880892
DR91,27.6765,0,0,0,0,0.8847376865,-6.400871521,1.460685069,2.149297375,0,0,0,0,0.02350794812028895,0.028515742395956674
RF61,27.7535,0,0,0,0,0.7607579135,-7.978162135,1.338123192,3.267035522,0,0,0,0,0.02250010151447853,0.0351571253056749
DR92,27.9075,0,0,0,0,0.5779509948,-11.04433414,1.130698335,6.214456393,0,0,0,0,0.02068282250419361,0.048488416455460745
RF62,28.0615,0,0,0,0,0.3734056864,-14.33482947,0.984654588,10.16087187,0,0,0,0,0.019300936550207107,0.0620014599636693
DR93,28.1385,0,0,0,0,0.2833033655,-15.9171483,0.9335212022,12.51638387,0,0,0,0,0.018793104196882564,0.06881385147031663
QM32,28.365,0,0,0,0,-0.8437302073,-3.023503274,0.9904514201,18.37290824,0,0,0,0,0.01935766715519053,0.08337299091855101
DR94,28.5915,0,0,0,0,-2.725637395,12.25974651,1.852024499,14.81097413,0,0,0,0,0.026470356616211155,0.074856279887644
RF63,28.6685,0,0,0,0,-3.130396725,11.18086521,2.315093567,13.02576523,0,0,0,0,0.02959516071371114,0.07020015189214589
DR95,28.8225,0,0,0,0,-3.858731591,9.670407864,3.40634215,9.770148626,0,0,0,0,0.03589885218727359,0.060797680924748056
RF64,28.9765,0,0,0,0,-4.688916999,8.009359132,4.747427502,7.01932171,0,0,0,0,0.04238045346474595,0.05153283110698594
DR96,29.0535,0,0,0,0,-5.067325858,7.283962588,5.509927629,5.824070635,0,0,0,0,0.0456572106949235,0.04694071985225773
QM33,29.28,0,0,0,0,0.6201771801,2.160943344,7.099824742,3.477276308,0,0,0,0,0.05182749791031575,0.036270707694969734
DR97,29.5065,0,0,0,0,5.816040134,-1.022081137,5.037801584,3.461539431,0,0,0,0,0.04365730852520968,0.036188540666174544
RF65,29.5835,0,0,0,0,5.187116584,-1.145279407,4.190514799,3.641937629,0,0,0,0,0.0398171451184668,0.03711954811380559
DR98,29.7375,0,0,0,0,4.148242196,-1.244299295,2.734180545,4.014716587,0,0,0,0,0.03216251657239048,0.038973003345713034
RF66,29.8915,0,0,0,0,3.075801253,-1.435898498,1.609436839,4.438959003,0,0,0,0,0.02467592249728466,0.040980475724052036
DR99,29.9685,0,0,0,0,2.570513496,-1.489521901,1.170478667,4.666388264,0,0,0,0,0.021043509966640887,0.04201717642046842
QM34,30.195,0,0,0,0,0.7762415549,2.86328148,0.3999482675,4.693154732,0,0,0,0,0.012300941087155917,0.04213750966316236
DR100,30.4215,0,0,0,0,-0.3254262201,4.958600001,0.3271073698,2.49565978,0,0,0,0,0.01112452799084471,0.030727633812499686
RF67,30.4985,0,0,0,0,-0.5964880791,4.124601514,0.3999765356,1.794882639,0,0,0,0,0.012301375790987617,0.026058802660800445
DR101,30.6525,0,0,0,0,-1.120769866,2.572435001,0.665583722,0.7590562908,0,0,0,0,0.015868569365835403,0.016946242644993767
RF68,30.8065,0,0,0,0,-1.66732924,1.016124693,1.098370826,0.2043050427,0,0,0,0,0.020385009731983903,0.00879176298778432
DR102,30.8835,0,0,0,0,-1.931959289,0.2511424773,1.375137966,0.1068585869,0,0,0,0,0.022809174351045416,0.006358301857448451
QM35,31.11,0,0,0,0,-0.6760854647,-2.413066594,2.14218681,0.5451286419,0,0,0,0,0.028468533707791777,0.014361041234421895
DR103,31.3365,0,0,0,0,1.10716288,-7.204448589,1.883239302,2.695175264,0,0,0,0,0.026692495804667746,0.03193228043438501
RF69,31.4135,0,0,0,0,0.9817187992,-8.792587838,1.72775148,3.93697142,0,0,0,0,0.025566840697989607,0.0385938015761248
DR104,31.5675,0,0,0,0,0.8078690953,-11.83499236,1.454024729,7.09206681,0,0,0,0,0.02345429185339241,0.051799174387190505
RF70,31.7215,0,0,0,0,0.6095733571,-15.09892815,1.239020543,11.22807033,0,0,0,0,0.021650886440724694,0.06517619321327182
DR105,31.7985,0,0,0,0,0.5253176505,-16.6511176,1.152640991,13.64465015,0,0,0,0,0.020882546575624127,0.07184848764692651
QM36,32.025,0,0,0,0,-0.6935093357,-2.615173024,1.114795365,19.5208765,0,0,0,0,0.02053685826333289,0.08593816686091671
DR106,32.2515,0,0,0,0,-2.516790293,13.44039063,1.887660885,15.59408503,0,0,0,0,0.026723812560675603,0.07680975460329591
RF71,32.3285,0,0,0,0,-2.857344115,12.28765262,2.303497492,13.6762108,0,0,0,0,0.029520948047717276,0.07193153394002229
DR107,32.4825,0,0,0,0,-3.46140344,10.60031677,3.262883931,10.20109057,0,0,0,0,0.03513478021597457,0.06212404567605976
RF72,32.6365,0,0,0,0,-4.150413467,8.77341106,4.425141101,7.270291552,0,0,0,0,0.040916642563956905,0.052445996570564236
DR108,32.7135,0,0,0,0,-4.462699199,7.96024265,5.078195936,6.001529156,0,0,0,0,0.04383198667570257,0.04765049195502633
QM37,32.94,0,0,0,0,0.7333095759,2.5788314,6.401860991,3.485395129,0,0,0,0,0.04921410012356149,0.03631302583001639
DR109,33.1665,0,0,0,0,5.365284051,-0.5651236662,4.533208818,3.280713237,0,0,0,0,0.04141324780303199,0.03523064254907365
RF73,33.2435,0,0,0,0,4.795620413,-0.6596910841,3.773813477,3.3834552,0,0,0,0,0.03778562796006906,0.035778048118408415
DR110,33.3975,0,0,0,0,3.829783532,-0.7241168055,2.463759891,3.593632312,0,0,0,0,0.030530619662830705,0.03687255638274269
RF74,33.5515,0,0,0,0,2.836793226,-0.8602847787,1.45336856,3.839955165,0,0,0,0,0.023448999056232628,0.038115314308310964
DR111,33.6285,0,0,0,0,2.362706189,-0.8947956389,1.057389897,3.973616954,0,0,0,0,0.020001105788476088,0.03877300209262385
QM38,33.855,0,0,0,0,0.6836654498,2.684862872,0.3695593089,3.840565756,0,0,0,0,0.011824383364169086,0.038118344544576514
DR112,34.0815,0,0,0,0,-0.3997274911,4.191839693,0.3324174731,1.970922152,0,0,0,0,0.011214459594987862,0.027306822289649844
RF75,34.1585,0,0,0,0,-0.6730897447,3.448552251,0.4153141948,1.393057536,0,0,0,0,0.01253501378958656,0.022957307723567546
DR113,34.3125,0,0,0,0,-1.208539688,2.032159607,0.7032855226,0.5542697048,0,0,0,0,0.016311814250702633,0.014480948180341435
RF76,34.4665,0,0,0,0,-1.765087567,0.6130452013,1.160071992,0.1496563203,0,0,0,0,0.020949752636620987,0.007524609386361108
DR114,34.5435,0,0,0,0,-2.037991737,-0.09414601521,1.452624812,0.1097398715,0,0,0,0,0.02344299838358502,0.006443452810874812
QM39,34.77,0,0,0,0,-0.6996659329,-2.711008735,2.258479441,0.6805472382,0,0,0,0,0.029231055625046024,0.016045954875739534
DR115,34.9965,0,0,0,0,1.183662896,-7.713900648,1.97880775,3.018071421,0,0,0,0,0.027361394630326892,0.033791010949685195
RF77,35.0735,0,0,0,0,1.057815831,-9.333958134,1.81149819,4.341745864,0,0,0,0,0.02617914031409789,0.04052925570268639
DR116,35.2275,0,0,0,0,0.8768889794,-12.47330279,1.512251092,7.71474597,0,0,0,0,0.023919295382620193,0.05402530703613362
RF78,35.3815,0,0,0,0,0.6733984061,-15.82706765,1.274285104,12.10937084,0,0,0,0,0.02195683467244152,0.06768574575323023
DR117,35.4585,0,0,0,0,0.5847598224,-17.44103348,1.176511871,14.69468143,0,0,0,0,0.021097674390811585,0.07456182274481722
QM40,35.685,0,0,0,0,-0.6428067579,-2.284594555,1.113682159,20.90738176,0,0,0,0,0.020526601912840614,0.08893777356610565
DR118,35.9115,0,0,0,0,-2.441948165,14.66763562,1.874253774,16.42710342,0,0,0,0,0.026628740511284943,0.07883461014557062
RF79,35.9885,0,0,0,0,-2.770594253,13.39553024,2.285669962,14.28591593,0,0,0,0,0.029406489963230146,0.07351745656560761
DR119,36.1425,0,0,0,0,-3.362392654,11.42635933,3.241829069,10.4160763,0,0,0,0,0.035021237225316894,0.06277525779592022
RF80,36.2965,0,0,0,0,-4.030069885,9.333216091,4.400545256,7.18969767,0,0,0,0,0.040802772554925204,0.05215449479279925
DR120,36.3735,0,0,0,0,-4.336075007,8.376087413,5.053956267,5.806569113,0,0,0,0,0.043727250292143784,0.04687013759064645
QM41,36.6,0,0,0,0,0.8347556563,2.959801627,6.360757391,3.06803985,0,0,0,0,0.04905585440718877,0.03406959153186601
DR121,36.8265,0,0,0,0,5.34665995,0.1878933724,4.418337206,2.575297833,0,0,0,0,0.040885174682293496,0.031214052738914397
RF81,36.9035,0,0,0,0,4.761740316,0.1129520645,3.638797036,2.558793951,0,0,0,0,0.03710353980338638,0.031113873832292985
DR122,37.0575,0,0,0,0,3.746135713,0.05116776098,2.310702871,2.533174562,0,0,0,0,0.02956708300981117,0.03095772141261171
RF82,37.2115,0,0,0,0,2.708614249,-0.05322728248,1.304939144,2.537061539,0,0,0,0,0.022219360639888344,0.030981463524204382
DR123,37.2885,0,0,0,0,2.210925654,-0.08402064549,0.9216875829,2.547753694,0,0,0,0,0.018673610544180576,0.0310466787989795
QM42,37.515,0,0,0,0,0.5350254443,1.993493343,0.2907674011,2.265223768,0,0,0,0,0.010488401065679415,0.029274668339543678
DR124,37.7415,0,0,0,0,-0.6643758809,2.501867712,0.339351755,1.032768216,0,0,0,0,0.01133082359867742,0.0197668679270019
RF83,37.8185,0,0,0,0,-1.003072752,1.942868359,0.4705236449,0.6883652859,0,0,0,0,0.013342191043692761,0.016137858718089655
DR125,37.9725,0,0,0,0,-1.664776088,0.8663762773,0.8845629037,0.2523819761,0,0,0,0,0.018293667858251567,0.009771598110206139
RF84,38.1265,0,0,0,0,-2.351188364,-0.2125889014,1.50996742,0.1511313543,0,0,0,0,0.023901228124129027,0.007561600273696382
DR126,38.2035,0,0,0,0,-2.685124367,-0.7467684509,1.898974582,0.2252325669,0,0,0,0,0.02680377751797074,0.009231069522327141
QM43,38.43,0,0,0,0,-0.8728560055,-3.164141898,2.951421116,1.01961464,0,0,0,0,0.03341581198366071,0.019640586840469067
DR127,38.6565,0,0,0,0,1.620624993,-8.372389727,2.557833531,3.634723547,0,0,0,0,0.031108034129717268,0.037082766017091436
RF85,38.7335,0,0,0,0,1.473556116,-9.965065523,2.325063607,5.064679456,0,0,0,0,0.029658818603265167,0.043773614673756976
DR128,38.8875,0,0,0,0,1.263928411,-13.00873057,1.90434802,8.595451602,0,0,0,0,0.026841673415661658,0.05702572012237723
RF86,39.0415,0,0,0,0,1.029515399,-16.26152094,1.554115992,13.11280916,0,0,0,0,0.02424812394722554,0.07043431559401378
DR129,39.1185,0,0,0,0,0.9281694748,-17.80930008,1.404428349,15.71791735,0,0,0,0,0.02305081165965613,0.07711412391956204
QM44,39.345,0,0,0,0,-0.421061911,-1.630335468,1.212583124,21.82422434,0,0,0,0,0.021418654652155627,0.09086692621046932
DR130,39.5715,0,0,0,0,-2.137529892,15.80841364,1.852787426,16.93864233,0,0,0,0,0.02647580818297321,0.08005265266123668
RF87,39.6485,0,0,0,0,-2.402086857,14.44491045,2.205752111,14.66437463,0,0,0,0,0.028887820734720526,0.07448489366679985
DR131,39.8025,0,0,0,0,-2.869658297,12.26691369,3.008851053,10.59508884,0,0,0,0,0.033739354802586476,0.06331239317441673
RF88,39.9565,0,0,0,0,-3.398947248,9.976710133,3.969604727,7.217021442,0,0,0,0,0.03875342227693939,0.052253504946434486
DR132,40.0335,0,0,0,0,-3.639113157,8.918736771,4.504131592,5.78194936,0,0,0,0,0.04128021625520192,0.046770667753107634
QM45,40.26,0,0,0,0,0.9197697087,3.337193137,5.532230215,2.92664234,0,0,0,0,0.04574952093904214,0.03327524442244597
DR133,40.4865,0,0,0,0,4.77270859,0.6441448212,3.819127491,2.256394791,0,0,0,0,0.038011806234846124,0.029217561902877623
RF89,40.5635,0,0,0,0,4.251600126,0.5631979359,3.142012607,2.170407754,0,0,0,0,0.03447786701835713,0.028655440884281097
DR134,40.7175,0,0,0,0,3.330035967,0.4710784405,1.991194301,2.013414702,0,0,0,0,0.027446896771148088,0.027599616426275543
RF90,40.8715,0,0,0,0,2.3914242,0.3502802492,1.12437788,1.891508398,0,0,0,0,0.020624934365104302,0.026751033518956493
DR135,40.9485,0,0,0,0,1.937690482,0.3052122226,0.7956673374,1.841736724,0,0,0,0,0.017350108451531038,0.026396734397667473
QM46,41.175,0,0,0,0,0.4054115771,1.610914386,0.269173472,1.509904212,0,0,0,0,0.010091426393251132,0.023900727860143932
DR136,41.4015,0,0,0,0,-0.7761916478,1.680985608,0.3675115929,0.6421250872,0,0,0,0,0.01179157859846725,0.015586415430530645
RF91,41.4785,0,0,0,0,-1.114946225,1.222270685,0.5124367993,0.4227781553,0,0,0,0,0.013923761753916443,0.012647150840599933
DR137,41.6325,0,0,0,0,-1.781458168,0.3240706517,0.9534563302,0.1873252839,0,0,0,0,0.01899270539964643,0.008418498296417873
RF92,41.7865,0,0,0,0,-2.471685297,-0.5774756007,1.603386051,0.2262382004,0,0,0,0,0.024629493407718996,0.009251654320578789
DR138,41.8635,0,0,0,0,-2.810434901,-1.027788495,2.006941041,0.3488806834,0,0,0,0,0.027555210668751228,0.01148880586247563
QM47,42.09,0,0,0,0,-0.8871870512,-3.389812315,3.089530863,1.2315321,0,0,0,0,0.03418870867666732,0.021585360026667964
DR139,42.3165,0,0,0,0,1.720247635,-8.701708106,2.670964495,3.954317886,0,0,0,0,0.03178853299072347,0.038678731105897195
RF93,42.3935,0,0,0,0,1.571557389,-10.26313242,2.425672709,5.417087481,0,0,0,0,0.030293714604238207,0.04527092341980005
DR140,42.5475,0,0,0,0,1.351960232,-13.27650664,1.97686417,9.030813266,0,0,0,0,0.02734795418269448,0.05845206516003639
RF94,42.7015,0,0,0,0,1.109251156,-16.48645053,1.601313896,13.6193694,0,0,0,0,0.02461357315325795,0.07178189650089442
DR141,42.7785,0,0,0,0,1.001816852,-18.03142566,1.438484994,16.28176959,0,0,0,0,0.023328622554430238,0.07848510270084536
QM48,43.005,0,0,0,0,-0.3661583292,-1.269792053,1.216537983,22.45455147,0,0,0,0,0.021453554858552205,0.09216979484852734
DR142,43.2315,0,0,0,0,-2.055894808,16.47957378,1.832250349,17.23954467,0,0,0,0,0.026328664786587665,0.08076056045363553
RF95,43.3085,0,0,0,0,-2.306922382,15.04836906,2.174226176,14.84508947,0,0,0,0,0.028680636721943212,0.07494244162636396
DR143,43.4625,0,0,0,0,-2.757484069,12.67414545,2.958992823,10.54928404,0,0,0,0,0.03345864773321548,0.06317538853555145
RF96,43.6165,0,0,0,0,-3.262951672,10.20110287,3.897368555,7.014434318,0,0,0,0,0.03839919916524744,0.05151488742143875
DR144,43.6935,0,0,0,0,-3.495400136,9.036052731,4.423059306,5.518093931,0,0,0,0,0.0409070168728774,0.04569103260215039
QM49,43.92,0,0,0,0,0.9774475155,3.47241496,5.420445918,2.564375544,0,0,0,0,0.045284954574645375,0.031147790275230666
