NAME,S,X,Y,PX,PY,ALFX,ALFY,BETX,BETY,EMITX,EMITY,DX,DY,SIGX,SIGY
DR145,44.1465,0,0,0,0,4.684156323,0.9865151804,3.680724589,1.747279587,0,0,0,0,0.037316687861107076,0.025710920779465265
RF97,44.2235,0,0,0,0,4.157577611,0.8763131392,3.000403326,1.606355724,0,0,0,0,0.033691957774152535,0.024652291319057867
DR146,44.3775,0,0,0,0,3.207314341,0.7047041893,1.852026894,1.359834383,0,0,0,0,0.02647037373166606,0.022681900324548553
RF98,44.5315,0,0,0,0,2.243247773,0.5169890076,1.003532464,1.170961267,0,0,0,0,0.0194850776928411,0.021047847743824885
DR147,44.6085,0,0,0,0,1.774015871,0.4325048449,0.6899322154,1.096840787,0,0,0,0,0.016156215623643,0.02037080654638058
QM50,44.835,0,0,0,0,0.2364396716,0.9660177449,0.2261853812,0.827047403,0,0,0,0,0.00925057427860496,0.017688932705823477
DR148,45.0615,0,0,0,0,-1.090814683,0.7400144904,0.4321044749,0.3610241024,0,0,0,0,0.012785885489567508,0.011687039908625197
RF99,45.1385,0,0,0,0,-1.495071756,0.4016721582,0.6355172486,0.2725653677,0,0,0,0,0.01550601142914077,0.01015480914085559
DR149,45.2925,0,0,0,0,-2.289195237,-0.2629852397,1.22584161,0.2509309887,0,0,0,0,0.021535432990862774,0.009743468321866488
RF100,45.4465,0,0,0,0,-3.11113987,-0.9335287307,2.071116482,0.4381840381,0,0,0,0,0.027992306902057916,0.012875517849660834
DR150,45.5235,0,0,0,0,-3.512569546,-1.266037664,2.586792466,0.6094269917,0,0,0,0,0.03128363587703177,0.015184387256164616
QM51,45.75,0,0,0,0,-0.9701786636,-3.595147354,3.939096988,1.583360462,0,0,0,0,0.03860421855295494,0.02447520435469759
DR151,45.9765,0,0,0,0,2.332853403,-9.111681451,3.324224359,4.517149818,0,0,0,0,0.035463499769864515,0.04133982901599123
RF101,46.0535,0,0,0,0,2.142374799,-10.64039277,2.983009578,6.06954955,0,0,0,0,0.03359415738645142,0.0479197627527573
DR152,46.2075,0,0,0,0,1.851626206,-13.56021411,2.363302412,9.824503409,0,0,0,0,0.02990171361675922,0.060966565830941614
RF102,46.3615,0,0,0,0,1.536732159,-16.67076288,1.840110929,14.53522552,0,0,0,0,0.026385080953017042,0.07415617417391225
DR153,46.4385,0,0,0,0,1.395586004,-18.1533598,1.613549945,17.22585699,0,0,0,0,0.024707433495335173,0.08072849335920476
QM52,46.665,0,0,0,0,-0.08919587427,-0.4219070976,1.241544851,23.29938364,0,0,0,0,0.021672930343674675,0.0938876880414364
DR154,46.8915,0,0,0,0,-1.652399643,17.63788745,1.70964313,17.54460779,0,0,0,0,0.025432506334595706,0.08147197804702618
RF103,46.9685,0,0,0,0,-1.846729533,16.06923677,1.984741377,14.976072,0,0,0,0,0.027402386683544725,0.07527233498749367
DR155,47.1225,0,0,0,0,-2.188540292,13.40678408,2.605443558,10.44209256,0,0,0,0,0.03139621275037206,0.06285360586361502
RF104,47.2765,0,0,0,0,-2.57320367,10.65779534,3.3425499,6.749904213,0,0,0,0,0.03556111571658402,0.050534181232419234
DR156,47.3535,0,0,0,0,-2.747778011,9.358018881,3.749945771,5.217412551,0,0,0,0,0.03766594971515147,0.044428742158231505
QM53,47.58,0,0,0,0,0.9975738375,3.719102585,4.483840387,2.208107424,0,0,0,0,0.04118712718529587,0.028903239898493586
DR157,47.8065,0,0,0,0,3.973393397,1.317674446,3.001746105,1.25304436,0,0,0,0,0.033699496059491796,0.021773069138884764
RF105,47.8835,0,0,0,0,3.514344489,1.136951557,2.434222031,1.067637828,0,0,0,0,0.03034705298678487,0.02009779468094941
DR158,48.0375,0,0,0,0,2.677596118,0.8093324649,1.489551206,0.7707038212,0,0,0,0,0.023739094394311294,0.01707576560602626
RF106,48.1915,0,0,0,0,1.830789177,0.4745014413,0.8028572333,0.5756435315,0,0,0,0,0.017428322627369954,0.014757515330389197
DR159,48.2685,0,0,0,0,1.418553729,0.3126367827,0.555735255,0.5157793803,0,0,0,0,0.01450008015358444,0.01396909968813144
QM54,48.495,0,0,0,0,0.04610830465,0.2242565622,0.2225191736,0.422537581,0,0,0,0,0.009175297353752459,0.012643552011785356
DR160,48.7215,0,0,0,0,-1.286472203,-0.03599774223,0.5069612887,0.3484851518,0,0,0,0,0.013849172594355034,0.011482291494289398
RF107,48.7985,0,0,0,0,-1.693877576,-0.2591243122,0.735350933,0.3718024134,0,0,0,0,0.01667952783740589,0.011860214151799634
DR161,48.9525,0,0,0,0,-2.493198792,-0.6951417123,1.371418581,0.5167669884,0,0,0,0,0.022778307068793035,0.013982467223498414
RF108,49.1065,0,0,0,0,-3.320167876,-1.140916775,2.257706554,0.7968042851,0,0,0,0,0.029226053534774712,0.01736250001469246
DR162,49.1835,0,0,0,0,-3.724546156,-1.360257488,2.792624593,0.9867230278,0,0,0,0,0.03250444146091583,0.019321198417460442
QM55,49.41,0,0,0,0,-0.972885038,-3.689010246,4.176621377,1.953727647,0,0,0,0,0.039751084537453886,0.02718744775394647
DR163,49.6365,0,0,0,0,2.523061192,-9.199028927,3.517513946,4.880926346,0,0,0,0,0.036479959088195416,0.04297219676784194
RF109,49.7135,0,0,0,0,2.325835153,-10.60852927,3.156648007,6.399790363,0,0,0,0,0.034558072161159165,0.04920614053687319
DR164,49.8675,0,0,0,0,2.016988059,-13.30708545,2.496080732,10.03748678,0,0,0,0,0.030730225174033794,0.061623863342851866
RF110,50.0215,0,0,0,0,1.684965974,-16.17975556,1.935688566,14.54284778,0,0,0,0,0.027061643653380214,0.07417561534310048
DR165,50.0985,0,0,0,0,1.533762982,-17.55733149,1.690302621,17.11485899,0,0,0,0,0.02528824329008308,0.08046797851250884
QM56,50.325,0,0,0,0,-0.00680300401,0.009065715164,1.273004087,22.83113661,0,0,0,0,0.021945795482362997,0.09293947073097444
DR166,50.5515,0,0,0,0,-1.553255714,17.56849555,1.697516025,17.10808638,0,0,0,0,0.02534214491482997,0.08045205573566955
RF111,50.6285,0,0,0,0,-1.729631301,16.01600282,1.952257223,14.58104915,0,0,0,0,0.027177214853648227,0.0742729742568158
DR167,50.7825,0,0,0,0,-2.042547594,13.3131349,2.52956555,10.09240852,0,0,0,0,0.030935660830528466,0.06179222584239132
RF112,50.9365,0,0,0,0,-2.393077672,10.5347367,3.212822368,6.451501173,0,0,0,0,0.03486420656093679,0.049404535326597415
DR168,51.0135,0,0,0,0,-2.553952824,9.201067447,3.59293335,4.935077149,0,0,0,0,0.0368689703496113,0.043209913981894804
QM57,51.24,0,0,0,0,1.018582167,3.669402312,4.262912022,1.976323319,0,0,0,0,0.04015962173307525,0.027344212858325594
DR169,51.4665,0,0,0,0,3.803523159,1.340487265,2.826633012,1.008178333,0,0,0,0,0.032701761135669825,0.01953012884545645
RF113,51.5435,0,0,0,0,3.356673993,1.117819804,2.28160798,0.8211402518,0,0,0,0,0.02938034844855584,0.017625648273763936
DR170,51.6975,0,0,0,0,2.526862733,0.6950095586,1.373554893,0.5413518566,0,0,0,0,0.022796041491982822,0.014311206354506141
RF114,51.8515,0,0,0,0,1.688762379,0.2676957871,0.7239014175,0.3933009696,0,0,0,0,0.016549167138113614,0.01219828952717889
DR171,51.9285,0,0,0,0,1.276453053,0.05656190488,0.4941375347,0.3681754069,0,0,0,0,0.013672890970701066,0.011802223002274749
QM58,52.155,0,0,0,0,-0.09039551726,-0.1765236266,0.2168950932,0.4279831792,0,0,0,0,0.009058604363640053,0.01272476524317458
DR172,52.3815,0,0,0,0,-1.53682478,-0.2720653846,0.5918226493,0.501890715,0,0,0,0,0.014963466631606664,0.013779739555834558
RF115,52.4585,0,0,0,0,-1.986800417,-0.4442088372,0.8667771281,0.5586305752,0,0,0,0,0.01810881992420415,0.014537803004231853
DR173,52.6125,0,0,0,0,-2.874185008,-0.7774284019,1.622510735,0.7485575626,0,0,0,0,0.02477594441830567,0.016828640377309162
RF116,52.7665,0,0,0,0,-3.791393022,-1.122357425,2.662343091,1.045305735,0,0,0,0,0.03173718762475891,0.01988648812358999
DR174,52.8435,0,0,0,0,-4.241425755,-1.290821527,3.288337627,1.23336386,0,0,0,0,0.035271556865034255,0.021601406911488326
QM59,53.07,0,0,0,0,-0.9576034106,-3.676569146,4.880660255,2.190999029,0,0,0,0,0.04297102540508759,0.02879105115477747
DR175,53.2965,0,0,0,0,3.076208488,-9.318035716,4.017088753,5.232772654,0,0,0,0,0.038984515588108344,0.04449409337563926
RF117,53.3735,0,0,0,0,2.833735305,-10.70142468,3.564317027,6.807756467,0,0,0,0,0.0367218532945612,0.0507502790214311
DR176,53.5275,0,0,0,0,2.43852826,-13.34849564,2.741870476,10.55942286,0,0,0,0,0.032207713637840626,0.06320573988754216
RF118,53.6815,0,0,0,0,2.020862751,-16.16198776,2.048924481,15.18289135,0,0,0,0,0.02784193430440674,0.07579030777963981
DR177,53.7585,0,0,0,0,1.827334639,-17.50899118,1.748779196,17.80910424,0,0,0,0,0.02572195165834042,0.08208380246644639
QM60,53.985,0,0,0,0,0.223062294,0.7987817501,1.209852658,23.51263895,0,0,0,0,0.021394526051459258,0.09431637839219596
DR178,54.2115,0,0,0,0,-1.183541728,18.48056979,1.505894234,17.20078183,0,0,0,0,0.023868969186227298,0.08066971494556298
RF119,54.2885,0,0,0,0,-1.326379085,16.77033188,1.705338821,14.48259289,0,0,0,0,0.025400470890279275,0.07402179118327762
DR179,54.4425,0,0,0,0,-1.578345946,13.73548668,2.157676876,9.732076924,0,0,0,0,0.028571275718211886,0.06067910900738813
RF120,54.5965,0,0,0,0,-1.859239874,10.63687191,2.696529963,5.944487102,0,0,0,0,0.031940304623841634,0.047423502191062665
DR180,54.6735,0,0,0,0,-1.987613499,9.145466854,2.995320049,4.407967219,0,0,0,0,0.03366340525364602,0.040837167052313536
QM61,54.9,0,0,0,0,0.9531584505,3.597954307,3.497881368,1.479736406,0,0,0,0,0.036378012402032235,0.023660755516700768
DR181,55.1265,0,0,0,0,3.150060426,1.223879305,2.271828251,0.5094254279,0,0,0,0,0.029317313867278184,0.013882789481580823
RF121,55.2035,0,0,0,0,2.757336089,0.8393175339,1.816872924,0.3499214909,0,0,0,0,0.026217948440398882,0.011505930241843045
DR182,55.3575,0,0,0,0,2.024417044,0.08535421391,1.076717851,0.2067939672,0,0,0,0,0.020183077380983457,0.008845153234535932
RF122,55.5115,0,0,0,0,1.285563767,-0.671737848,0.5651164505,0.2979499038,0,0,0,0,0.014621953669956257,0.010617152450427561
DR183,55.5885,0,0,0,0,0.9236930854,-1.047230076,0.3948011576,0.4304680062,0,0,0,0,0.012221531664609896,0.012761651130961182
QM62,55.815,0,0,0,0,-0.3246236137,-1.203871747,0.2463024497,1.032860043,0,0,0,0,0.00965318866517137,0.019767746677822936
DR184,56.0415,0,0,0,0,-1.856927546,-0.4277655128,0.7434818611,1.338799597,0,0,0,0,0.016771488831267965,0.022505787559853153
RF123,56.1185,0,0,0,0,-2.329261015,-0.5105778995,1.068462826,1.414130148,0,0,0,0,0.02010555828679037,0.023130292201723343
DR185,56.2725,0,0,0,0,-3.252723293,-0.6474747379,1.925625348,1.591959261,0,0,0,0,0.026991208230648357,0.024541573449696027
RF124,56.4265,0,0,0,0,-4.207802978,-0.8030532345,3.07530451,1.81709358,0,0,0,0,0.03410990353415294,0.02621954045377426
DR186,56.5035,0,0,0,0,-4.673008751,-0.8722876762,3.7545302,1.945227654,0,0,0,0,0.03768896659848924,0.02712824169834255
QM63,56.73,0,0,0,0,-0.9059321726,-3.420555425,5.445077734,2.704077525,0,0,0,0,0.04538773083487273,0.03198497369469464
DR187,56.9565,0,0,0,0,3.557737937,-8.935615089,4.433719577,5.585446653,0,0,0,0,0.04095628338914395,0.04596903454957015
RF125,57.0335,0,0,0,0,3.282275618,-10.11443864,3.918795575,7.057237222,0,0,0,0,0.03850461037037908,0.051671823329091475
DR188,57.1875,0,0,0,0,2.824114736,-12.34669794,2.987568185,10.48257108,0,0,0,0,0.03361981672376294,0.0629753132724562
RF126,57.3415,0,0,0,0,2.34378121,-14.72625199,2.202366106,14.63050331,0,0,0,0,0.028865639667323136,0.07439882248247541
DR189,57.4185,0,0,0,0,2.119516108,-15.85893468,1.862865253,16.9569665,0,0,0,0,0.026547715183482472,0.08009594131096028
QM64,57.645,0,0,0,0,0.4076160589,1.479433956,1.231808677,21.85483631,0,0,0,0,0.021587783706477803,0.0909306315876677
DR190,57.8715,0,0,0,0,-0.9528661834,17.68628724,1.431836022,15.8526691,0,0,0,0,0.02327464527508402,0.07744397317578648
RF127,57.9485,0,0,0,0,-1.07005616,16.04792122,1.589008102,13.31431301,0,0,0,0,0.024518815429443532,0.07097343255985579
DR191,58.1025,0,0,0,0,-1.275222455,13.09669413,1.945455285,8.884768483,0,0,0,0,0.027129828928538262,0.057977500243599066
RF128,58.2565,0,0,0,0,-1.503766607,10.09254344,2.370937119,5.367408825,0,0,0,0,0.029949973785142213,0.04506286155448072
DR192,58.3335,0,0,0,0,-1.608280537,8.636477474,2.607391719,3.944370246,0,0,0,0,0.031407948458031576,0.03863004958997372
QM65,58.56,0,0,0,0,0.9102069185,3.387014095,2.983709734,1.249726224,0,0,0,0,0.033598099675307094,0.021744221837780364
DR193,58.7865,0,0,0,0,2.733384942,1.053618088,1.928570543,0.3675362148,0,0,0,0,0.027011841527430455,0.011791973587648668
RF129,58.8635,0,0,0,0,2.384578997,0.6150426642,1.542871204,0.2412456789,0,0,0,0,0.02416024118198952,0.009553581221715722
DR194,59.0175,0,0,0,0,1.72510697,-0.2543634729,0.9174764665,0.1863590355,0,0,0,0,0.018630902594060444,0.008396758366267427
RF130,59.1715,0,0,0,0,1.060862125,-1.127605715,0.4941635744,0.3971790478,0,0,0,0,0.013673251227981253,0.012258281597781447
DR195,59.2485,0,0,0,0,0.7329145114,-1.5636736,0.3573916117,0.6023838356,0,0,0,0,0.011628095933873478,0.01509638918269476
QM66,59.475,0,0,0,0,-0.4447257143,-1.535007083,0.2762661505,1.42213432,0,0,0,0,0.010223515664358541,0.02319566015898258
DR196,59.7015,0,0,0,0,-2.006588852,-0.3300841798,0.8289425804,1.750478674,0,0,0,0,0.01770918818482791,0.025734447025347894
RF131,59.7785,0,0,0,0,-2.48014599,-0.3956863507,1.173423221,1.809480988,0,0,0,0,0.02106996274695856,0.02616456030402658
DR197,59.9325,0,0,0,0,-3.412492982,-0.4934719644,2.074927451,1.945511719,0,0,0,0,0.028018048763173615,0.02713022241834873
RF132,60.0865,0,0,0,0,-4.375787278,-0.6112912777,3.270650236,2.117251377,0,0,0,0,0.03517656920517245,0.028302359336133117
DR198,60.1635,0,0,0,0,-4.848681594,-0.6610981116,3.978788552,2.214929378,0,0,0,0,0.03879822510505356,0.028947853786230347
QM67,60.39,0,0,0,0,-0.8451524638,-3.317292358,5.722467789,2.894979086,0,0,0,0,0.046529470142062594,0.03309475298597261
DR199,60.6165,0,0,0,0,3.809985348,-8.859476299,4.614420949,5.760060634,0,0,0,0,0.04178255887383576,0.046682053947560184
RF133,60.6935,0,0,0,0,3.513826269,-9.986520109,4.060294665,7.221230581,0,0,0,0,0.03919360440804798,0.052268740470381506
DR200,60.8475,0,0,0,0,3.007172157,-12.13650998,3.055215268,10.63104612,0,0,0,0,0.03399831054387707,0.06341973598390521
RF134,61.0015,0,0,0,0,2.480007506,-14.42318879,2.212280317,14.74335937,0,0,0,0,0.028930537754908038,0.07468521824389263
DR201,61.0785,0,0,0,0,2.22998286,-15.5199174,1.847937346,17.05961894,0,0,0,0,0.026441132339603504,0.0803380140271888
QM68,61.305,0,0,0,0,0.5041127531,1.9272898,1.165258386,21.85769591,0,0,0,0,0.020996530983970946,0.09093658031053148
DR202,61.5315,0,0,0,0,-0.779722341,17.87817249,1.304420313,15.60110624,0,0,0,0,0.022214943100861643,0.076827044387381
RF135,61.6085,0,0,0,0,-0.8882604108,16.16914462,1.436272521,12.992918,0,0,0,0,0.02331067526637045,0.0701115837342678
DR203,61.7625,0,0,0,0,-1.08157969,13.03423182,1.741997596,8.46046664,0,0,0,0,0.02567202956754161,0.05657617564476628
RF136,61.9165,0,0,0,0,-1.29409953,9.854671896,2.113347257,4.914172484,0,0,0,0,0.02827625313241957,0.04311829967186297
DR204,61.9935,0,0,0,0,-1.39257678,8.301155654,2.322396254,3.50147624,0,0,0,0,0.029641801167525614,0.036396700959702565
QM69,62.22,0,0,0,0,0.8289946783,3.071365855,2.651620774,0.9113819313,0,0,0,0,0.031673213994473697,0.018568919595413166
DR205,62.4465,0,0,0,0,2.403529088,0.5508836805,1.692043412,0.1675344428,0,0,0,0,0.025301261733496633,0.007961382345286396
RF137,62.5235,0,0,0,0,2.079782713,-0.0556624064,1.345809248,0.1292521957,0,0,0,0,0.02256462824054346,0.00699286901366338
DR206,62.6775,0,0,0,0,1.463097062,-1.265126125,0.7936762626,0.3350878326,0,0,0,0,0.017328386432341365,0.011259413215104272
RF138,62.8315,0,0,0,0,0.8425389101,-2.482784675,0.4348953683,0.9203083947,0,0,0,0,0.012827110021421012,0.01865963397253008
DR207,62.9085,0,0,0,0,0.5359540926,-3.089810807,0.3274032952,1.354848026,0,0,0,0,0.011129558886634172,0.022640276165886947
QM70,63.135,0,0,0,0,-0.6214912764,-2.245399068,0.3245168008,2.827258398,0,0,0,0,0.011080389359695806,0.03270537853000992
DR208,63.3615,0,0,0,0,-2.328256995,0.3547379171,1.00368727,3.065271904,0,0,0,0,0.01948658052943381,0.034054219490839144
RF139,63.4385,0,0,0,0,-2.83952165,0.2994734192,1.40935933,3.020041854,0,0,0,0,0.023091242173858897,0.0338020398568421
DR209,63.5925,0,0,0,0,-3.841666583,0.243242701,2.45057236,2.935463621,0,0,0,0,0.030448800871862157,0.03332535465038164
RF140,63.7465,0,0,0,0,-4.877101547,0.1619105038,3.813996494,2.875844506,0,0,0,0,0.037986263225769874,0.03298520054407522
DR210,63.8235,0,0,0,0,-5.382774236,0.1341444468,4.612328152,2.85280816,0,0,0,0,0.04177308289281811,0.03285282442155199
QM71,64.05,0,0,0,0,-0.7095545792,-2.731660077,6.534279338,3.21354322,0,0,0,0,0.049720475900414694,0.03486811753400223
DR211,64.2765,0,0,0,0,4.517242068,-8.005920937,5.151920887,5.817824841,0,0,0,0,0.044149015278191414,0.04691554324213067
RF141,64.3535,0,0,0,0,4.155183188,-8.938327025,4.485607196,7.1498179,0,0,0,0,0.0411952410579574,0.052009648542915045
DR212,64.5075,0,0,0,0,3.523125379,-10.69449081,3.293786531,10.19720755,0,0,0,0,0.03530076794337231,0.062112220868194686
RF142,64.6615,0,0,0,0,2.871351454,-12.56895723,2.304053824,13.82501743,0,0,0,0,0.029524512726344838,0.07232180761370276
DR213,64.7385,0,0,0,0,2.56089885,-13.45871182,1.883736978,15.83889145,0,0,0,0,0.026696022530401053,0.07741031234920133
QM72,64.965,0,0,0,0,0.7351353302,2.671550685,1.082249763,19.82882688,0,0,0,0,0.020234858804599087,0.08661337049107368
DR214,65.1915,0,0,0,0,-0.4464370074,16.72884303,1.09102374,13.8164092,0,0,0,0,0.02031671689605263,0.07229928830412873
RF143,65.2685,0,0,0,0,-0.5414014132,15.05959939,1.169651157,11.37814247,0,0,0,0,0.021036069936199664,0.06561031341192067
DR215,65.4225,0,0,0,0,-0.7118756586,11.97254679,1.362903564,7.20984846,0,0,0,0,0.022707482712384656,0.05222753116824146
RF144,65.5765,0,0,0,0,-0.8958820326,8.851901396,1.612784102,4.003652593,0,0,0,0,0.024701569325827403,0.038919264239165176
DR216,65.6535,0,0,0,0,-0.9817425074,7.329275226,1.757021471,2.760629667,0,0,0,0,0.02578249623148766,0.03231770438083905
QM73,65.80525,0,0,0,0,-0.2321956975,3.881488382,2.01248558,1.037060875,0,0,0,0,0.027593247552078957,0.01980790541903119
MIDBETA$END,65.88,0,0,0,0,0.6341587095,2.485407131,1.982168151,0.5675161077,0,0,0,0,0.027384617264195037,0.014652965426024967
