,Diameter,FWHM,dist,EY,EY2,VY,sigmaY,Pmiss,EL,sigma_b
0,3.0,4.0,12.0,6.949700723924419e-09,4.830907758000187e-17,1.0737427886276168e-20,1.0362156091410787e-10,0.0017601362128745477,1.1056840942939767e-20,0.6
1,3.0,4.0,16.0,5.635634901502243e-09,3.1766084044473745e-17,5.70330144354734e-21,7.552020553168099e-11,0.0009564902409252448,4.9510493444851474e-23,0.6
2,3.0,4.0,20.0,4.680556576619269e-09,2.1910928366584662e-17,3.318499650767305e-21,5.760642022177133e-11,0.0005621901864471292,2.761138310834234e-25,0.6
3,5.0,4.0,12.0,8.245953031086862e-09,6.801088612185776e-17,1.514473096715769e-20,1.2306393040675114e-10,0.0017690941504248047,1.3666451037000253e-20,0.6
4,5.0,4.0,16.0,6.5984636634120424e-09,4.354741923433299e-17,7.696516963917337e-21,8.772979518907666e-11,0.0009122281850371595,3.778210234646691e-23,0.6
5,5.0,4.0,20.0,5.428106907495109e-09,2.9468651460786996e-17,4.30686159087566e-21,6.562668352793443e-11,0.0005002081210656582,1.0041977758502228e-25,0.6
6,7.0,4.0,12.0,7.917755377727497e-09,6.270171223926341e-17,1.086201773071556e-20,1.0422100426840819e-10,0.0008583688160162724,2.6026763797868448e-23,0.6
7,7.0,4.0,16.0,6.369750789479036e-09,4.057936368076112e-17,5.638560692317092e-21,7.509035019439643e-11,0.0004224615346207336,2.1200441649581778e-26,0.6
8,7.0,4.0,20.0,5.265299239251516e-09,2.7726592679670306e-17,3.2166008077174683e-21,5.67150844812689e-11,0.0002233702126391984,0.0,0.6
9,9.0,4.0,12.0,7.117438710883146e-09,5.0664067824507043e-17,6.134021329101626e-21,7.831999316331448e-11,0.0002610127897568674,0.0,0.6
10,9.0,4.0,16.0,5.7991664148563686e-09,3.3633643736149354e-17,3.3126289512848794e-21,5.755544241238077e-11,0.00011931092928598561,0.0,0.6
11,9.0,4.0,20.0,4.834209994549278e-09,2.3371534185371486e-17,1.9479139713544864e-21,4.413517838815752e-11,5.9742331260462466e-05,0.0,0.6
12,11.0,4.0,12.0,6.227922792266408e-09,3.8790047990120484e-17,3.0256836890734225e-21,5.500621500406497e-11,4.4699214512706555e-05,0.0,0.6
13,11.0,4.0,16.0,5.140661472055128e-09,2.6428117345266226e-17,1.7169749942293678e-21,4.143639697451225e-11,1.911373401625827e-05,0.0,0.6
14,11.0,4.0,20.0,4.335610962117415e-09,1.8798574575367554e-17,1.052160534856167e-21,3.2437024136874314e-11,9.031176193804205e-06,0.0,0.6
15,3.0,5.0,12.0,6.259975182892061e-09,3.9193783796378524e-17,6.4945059540304425e-21,8.058849765338999e-11,0.0007484283679240627,5.7719908381406616e-24,0.6
16,3.0,5.0,16.0,5.116903726179235e-09,2.6186273769150248e-17,3.5700261633065995e-21,5.974969592647815e-11,0.0003959968629980699,8.72386247355491e-27,0.6
17,3.0,5.0,20.0,4.279818025508137e-09,1.8318947283233993e-17,2.104951769626692e-21,4.587975337364721e-11,0.00021560969943439952,0.0,0.6
18,5.0,5.0,12.0,7.4429769257801816e-09,5.5407294850791524e-17,9.389333095318628e-21,9.689857117274035e-11,0.0008023009969071894,1.312432823046512e-23,0.6
19,5.0,5.0,16.0,6.020084632882597e-09,3.624637279814727e-17,4.953811078075029e-21,7.038331533875788e-11,0.0003993627759034525,1.1206739655753032e-26,0.6
20,5.0,5.0,20.0,4.9860061751212505e-09,2.4863098377390616e-17,2.840799043374084e-21,5.3299146741520015e-11,0.00021113762235417828,0.0,0.6
21,7.0,5.0,12.0,7.252240514981813e-09,5.260232720311823e-17,7.334715974555165e-21,8.564295636276905e-11,0.0004274750966600511,2.72497703735976e-26,0.6
22,7.0,5.0,16.0,5.889015865542687e-09,3.4684425512506865e-17,3.917647893377966e-21,6.259111672895736e-11,0.00020229385193717964,0.0,0.6
23,7.0,5.0,20.0,4.893770116130569e-09,2.395124919805431e-17,2.2632485217103032e-21,4.7573611610958264e-11,0.00010100479374296733,0.0,0.6
24,9.0,5.0,12.0,6.640679012981083e-09,4.410316279257704e-17,4.545039129634677e-21,6.741690536975631e-11,0.00014260719792244506,0.0,0.6
25,9.0,5.0,16.0,5.4434775494828735e-09,2.96339519294429e-17,2.5040977188297617e-21,5.0040960410745135e-11,6.338136151699454e-05,0.0,0.6
26,9.0,5.0,20.0,4.55525522969177e-09,2.075182721262245e-17,1.477004988227901e-21,3.8431822598309083e-11,2.9477900172011427e-05,0.0,0.6
27,11.0,5.0,12.0,5.902551477180505e-09,3.48425699691696e-17,2.4560284038394725e-21,4.95583333440449e-11,2.817928082833322e-05,0.0,0.6
28,11.0,5.0,16.0,4.895792813347466e-09,2.397019559296794e-17,1.4083217432401263e-21,3.7527613076774895e-11,1.1595478894155346e-05,0.0,0.6
29,11.0,5.0,20.0,4.136936182607206e-09,1.7115103251405548e-17,8.622724408649042e-22,2.936447583160483e-11,5.1468127876637e-06,0.0,0.6
30,3.0,6.0,12.0,5.615239948300367e-09,3.1534786833412996e-17,3.8671564246860205e-21,6.218646496373644e-11,0.0002733155632713531,0.0,0.6
31,3.0,6.0,16.0,4.634629125503675e-09,2.1481959466005186e-17,2.172335038230238e-21,4.6608315118981056e-11,0.00013243135017284953,0.0,0.6
32,3.0,6.0,20.0,3.9037833353192185e-09,1.5240846793896536e-17,1.3224647804936251e-21,3.636570885454627e-11,7.094772171609665e-05,0.0,0.6
33,5.0,6.0,12.0,6.68749189579483e-09,4.472825492772949e-17,5.707071407964498e-21,7.554516138022672e-11,0.00031472093262668036,1.0042158858843745e-27,0.6
34,5.0,6.0,16.0,5.468484682052358e-09,2.990746731760528e-17,3.142599763998172e-21,5.605889549391936e-11,0.00015377309422802952,0.0,0.6
35,5.0,6.0,20.0,4.564717972361869e-09,2.0838495312201474e-17,1.8451449980183636e-21,4.2955151006815973e-11,7.725273237091916e-05,0.0,0.6
36,7.0,6.0,12.0,6.602412805404925e-09,4.359663945267372e-17,4.784599698790385e-21,6.9170800911876e-11,0.00018156601169012026,0.0,0.6
37,7.0,6.0,16.0,5.408084365450269e-09,2.9250008372859375e-17,2.631869031737939e-21,5.1301744919037e-11,8.260415281353583e-05,0.0,0.6
38,7.0,6.0,20.0,4.52776067137939e-09,2.0502172715228715e-17,1.5560179387693628e-21,3.94463932289045e-11,3.954455871947852e-05,0.0,0.6
39,9.0,6.0,12.0,6.14130086332543e-09,3.7718801271069414e-17,3.2249771877436814e-21,5.678888260693004e-11,6.664427308133434e-05,0.0,0.6
40,9.0,6.0,16.0,5.066169462784142e-09,2.5667888994586377e-17,1.81596893981996e-21,4.261418707214723e-11,2.8666007647174994e-05,0.0,0.6
41,9.0,6.0,20.0,4.260342027481905e-09,1.8151597020953025e-17,1.0828298243953895e-21,3.290637969141226e-11,1.2526935235846813e-05,0.0,0.6
42,11.0,6.0,12.0,5.542545917882454e-09,3.072171390302929e-17,1.8986511938375286e-21,4.3573514820789114e-11,1.4955345005398353e-05,0.0,0.6
43,11.0,6.0,16.0,4.619145442243937e-09,2.133760557423593e-17,1.1009576329957938e-21,3.318068162343555e-11,5.8612944093088516e-06,0.0,0.6
44,11.0,6.0,20.0,3.9151794242606796e-09,1.5329305923406876e-17,6.759992526895805e-22,2.5999985628641806e-11,2.421971468569432e-06,0.0,0.6
45,3.0,7.0,12.0,5.053315018357069e-09,2.5538315316307637e-17,2.3226415545268092e-21,4.819379165957799e-11,8.635358283265476e-05,0.0,0.6
46,3.0,7.0,16.0,4.2027375408608565e-09,1.7664350627913386e-17,1.347790552226389e-21,3.671226705375724e-11,4.0502404482279504e-05,0.0,0.6
47,3.0,7.0,20.0,3.561020844284969e-09,1.2681694650648155e-17,8.251972161208549e-22,2.8726246119548144e-11,1.926002932793101e-05,0.0,0.6
48,5.0,7.0,12.0,6.0202239626041345e-09,3.624662989892476e-17,3.533339011731496e-21,5.944189609805104e-11,0.00011449818956032177,0.0,0.6
49,5.0,7.0,16.0,4.958137468449268e-09,2.458509474762369e-17,1.9675915831736286e-21,4.435754257365514e-11,5.007541068225554e-05,0.0,0.6
50,5.0,7.0,20.0,4.171970505084526e-09,1.7406524613434946e-17,1.1867181397102836e-21,3.4448775590872364e-11,2.4086723154336874e-05,0.0,0.6
51,7.0,7.0,12.0,5.9989974905394994e-09,3.5991087861744274e-17,3.116970245062394e-21,5.582983293063301e-11,7.037157183548658e-05,0.0,0.6
52,7.0,7.0,16.0,4.949658549336409e-09,2.450085805449696e-17,1.7382994779514414e-21,4.169291879865742e-11,2.9044933896055796e-05,0.0,0.6
53,7.0,7.0,20.0,4.167213076365085e-09,1.7366702089893185e-17,1.0372660650253679e-21,3.2206615237018745e-11,1.260404349381656e-05,0.0,0.6
54,9.0,7.0,12.0,5.644817356287903e-09,3.186618923390769e-17,2.226248058539133e-21,4.718313319968411e-11,2.7026206810137522e-05,0.0,0.6
55,9.0,7.0,16.0,4.688083381595044e-09,2.1979403475213324e-17,1.277682425700141e-21,3.57446838802659e-11,1.0982229083905275e-05,0.0,0.6
56,9.0,7.0,20.0,3.966398276201586e-09,1.5733092916436414e-17,7.776309814988821e-22,2.7886035600258458e-11,4.632433180128654e-06,0.0,0.6
57,11.0,7.0,12.0,5.165840595367613e-09,2.668732207401869e-17,1.4130172706786094e-21,3.759012198275778e-11,6.7359330476559485e-06,0.0,0.6
58,11.0,7.0,16.0,4.329942358578952e-09,1.8749236192734493e-17,8.353641182357113e-22,2.8902666282467978e-11,2.571661473620469e-06,0.0,0.6
59,11.0,7.0,20.0,3.6870252436906923e-09,1.359467259248742e-17,5.174448750108918e-22,2.2747414688506732e-11,9.932993879366089e-07,0.0,0.6
60,3.0,8.0,12.0,4.5549493167222035e-09,2.0748987922601922e-17,1.4246446938550717e-21,3.774446573810619e-11,2.490747622464859e-05,0.0,0.6
61,3.0,8.0,16.0,3.8218338070601125e-09,1.4607247155324762e-17,8.335065371692232e-22,2.8870513282053423e-11,9.982259879599657e-06,0.0,0.6
62,3.0,8.0,20.0,3.265915472991426e-09,1.0666741449183604e-17,5.375724587942062e-22,2.318560887262196e-11,5.155930142948704e-06,0.0,0.6
63,5.0,8.0,12.0,5.417932020611864e-09,2.9356169313182996e-17,2.181933211637847e-21,4.6711167954118283e-11,3.597559563714905e-05,0.0,0.6
64,5.0,8.0,16.0,4.506197803241488e-09,2.0307082914043133e-17,1.2642721047248397e-21,3.5556604235005904e-11,1.5510911245816745e-05,0.0,0.6
65,5.0,8.0,20.0,3.819941193784016e-09,1.4592721756896774e-17,7.710329287192751e-22,2.7767479696927396e-11,6.661126527583677e-06,0.0,0.6
66,7.0,8.0,12.0,5.4348925369433304e-09,2.954004975515066e-17,1.992867028344734e-21,4.464153926943754e-11,2.2911906119312048e-05,0.0,0.6
67,7.0,8.0,16.0,4.526060149271729e-09,2.048636552037223e-17,1.1450455466041456e-21,3.383852163739051e-11,8.966452940215277e-06,0.0,0.6
68,7.0,8.0,20.0,3.834304744361909e-09,1.470259468296208e-17,7.018103258364687e-22,2.6491702962181737e-11,3.814146510625035e-06,0.0,0.6
69,9.0,8.0,12.0,5.169778865874458e-09,2.6728132955892432e-17,1.5194338502352565e-21,3.8979915985482277e-11,9.790815033169445e-06,0.0,0.6
70,9.0,8.0,16.0,4.325969220186872e-09,1.871489651373945e-17,8.868197352405124e-22,2.9779518720767005e-11,3.6600909753805294e-06,0.0,0.6
71,9.0,8.0,20.0,3.6773951711407234e-09,1.3523777233730845e-17,5.419890017355647e-22,2.328065724449301e-11,1.3671962561806452e-06,0.0,0.6
72,11.0,8.0,12.0,4.789662642325355e-09,2.2941895925603926e-17,1.0276983168273155e-21,3.2057734118732026e-11,2.6535358548247034e-06,0.0,0.6
73,11.0,8.0,16.0,4.034448496880233e-09,1.6277384765556294e-17,6.100915771256363e-22,2.4700031925599536e-11,9.015580448716268e-07,0.0,0.6
74,11.0,8.0,20.0,3.4558450193508923e-09,1.1943252064079193e-17,3.872663068234916e-22,1.9679082977199207e-11,3.4924951778570176e-07,0.0,0.6
0,3.0,4.0,12.0,6.893412580589459e-09,4.755147868914039e-17,3.234168291135999e-20,1.7983793512871525e-10,0.01897696448576076,3.6019018016598764e-14,0.8
1,3.0,4.0,16.0,5.59455996214585e-09,3.1316362010692443e-17,1.7260840647070805e-20,1.3138051852185242e-10,0.013239312019716213,5.017203055237837e-15,0.8
2,3.0,4.0,20.0,4.649196276821181e-09,2.1625104244356634e-17,1.0078223948700486e-20,1.0039035784725786e-10,0.00968376284458067,7.836687963951757e-16,0.8
3,5.0,4.0,12.0,8.179104399573378e-09,6.694336347830094e-17,4.561469918033951e-20,2.135759798768099e-10,0.01903402655601134,4.333888743830164e-14,0.8
4,5.0,4.0,16.0,6.550743832373532e-09,4.2935545747317353e-17,2.3300989937484423e-20,1.5264661783834066e-10,0.012874807589134084,5.087713686758601e-15,0.8
5,5.0,4.0,20.0,5.39237399347462e-09,2.909078619560396e-17,1.3088910102541693e-20,1.1440677472309798e-10,0.009041428127356008,6.186266356920069e-16,0.8
6,7.0,4.0,12.0,7.861059038257703e-09,6.182914748056275e-17,3.2898277589629505e-20,1.8137882343214575e-10,0.01242144572900151,5.068036945748805e-15,0.8
7,7.0,4.0,16.0,6.328854756739798e-09,4.007155504286901e-17,1.7152510961036882e-20,1.3096759507999253e-10,0.008187708116775673,4.115848910398422e-16,0.8
8,7.0,4.0,20.0,5.234384662198345e-09,2.7408599488033362e-17,9.816696176080955e-21,9.907924190303918e-11,0.005635762606086369,3.544728534184434e-17,0.8
9,9.0,4.0,12.0,7.074755866357668e-09,5.0070877006602764e-17,1.8706438040524547e-20,1.3677148109355455e-10,0.006173822913599392,8.476919579217613e-17,0.8
10,9.0,4.0,16.0,5.767771668452516e-09,3.3277327195117724e-17,1.0137175714207664e-20,1.0068354241983972e-10,0.0039060222648005863,3.4882407070006875e-18,0.8
11,9.0,4.0,20.0,4.810119679972435e-09,2.31432274772659e-17,5.9761416077778106e-21,7.730550826285156e-11,0.002609298891874678,1.6212479625551695e-19,0.8
12,11.0,4.0,12.0,6.197891313124115e-09,3.8423148310390846e-17,9.291581091476686e-21,9.639284771951022e-11,0.0022037284373486866,5.800216267160028e-20,0.8
13,11.0,4.0,16.0,5.118024137702216e-09,2.6199456840676768e-17,5.285766574257189e-21,7.270327760326346e-11,0.0013447711841872022,8.810940177863383e-22,0.8
14,11.0,4.0,20.0,4.31788160327439e-09,1.8647346702136132e-17,3.2451622407157055e-21,5.696632549775091e-11,0.0008704330251436508,1.612830701846166e-23,0.8
15,3.0,5.0,12.0,6.216124378978746e-09,3.865989055998161e-17,1.9688265047708135e-20,1.403148782122129e-10,0.011458492514722462,2.6186365621841134e-15,0.8
16,3.0,5.0,16.0,5.084359561522911e-09,2.5861576039175117e-17,1.0863888325666624e-20,1.0422997805653911e-10,0.007882704321585051,2.651148677454227e-16,0.8
17,3.0,5.0,20.0,4.254808560875073e-09,1.8109821016749886e-17,6.425127054081018e-21,8.01568902470712e-11,0.005520324107949009,2.5271470900358344e-17,0.8
18,5.0,5.0,12.0,7.39025766354051e-09,5.4644359232199126e-17,2.84508986798951e-20,1.6867394191129554e-10,0.0119370504769656,3.867221131622068e-15,0.8
19,5.0,5.0,16.0,5.981749064332595e-09,3.5796396034365025e-17,1.5074165721146817e-20,1.2277689408494914e-10,0.007921948926455114,3.210895212560445e-16,0.8
20,5.0,5.0,20.0,4.956951600802977e-09,2.4580041229045628e-17,8.672056342433791e-21,9.312387632843572e-11,0.005453025986692073,2.7231770705281314e-17,0.8
21,7.0,5.0,12.0,7.205598075614919e-09,5.194295438283656e-17,2.2310755531132922e-20,1.4936785307131157e-10,0.008244599441488375,4.8776232091931635e-16,0.8
22,7.0,5.0,16.0,5.854894287493879e-09,3.429174879371448e-17,1.1961675986020167e-20,1.0936944722371128e-10,0.005318191016500607,2.741016758631773e-17,0.8
23,7.0,5.0,20.0,4.867815763987683e-09,2.3702560731896215e-17,6.930419769222952e-21,8.324914275368217e-11,0.003544095656344265,1.5008070840652588e-18,0.8
24,9.0,5.0,12.0,6.603912089064667e-09,4.362555331098425e-17,1.3898430889789225e-20,1.178916065281546e-10,0.004334931321732412,8.094864187843439e-18,0.8
25,9.0,5.0,16.0,5.4161651120344795e-09,2.934252546255215e-17,7.680941732680112e-21,8.76409820385424e-11,0.0027007615337736224,2.358228007012201e-19,0.8
26,9.0,5.0,20.0,4.534265899684875e-09,2.0564108756565247e-17,4.5415075201624915e-21,6.739070796602816e-11,0.0017297225946080435,6.2675316990568566e-21,0.8
27,11.0,5.0,12.0,5.8754845486787745e-09,3.4528871488120127e-17,7.552806357105353e-21,8.690688325504115e-11,0.0016850043781191297,6.568609994167858e-21,0.8
28,11.0,5.0,16.0,4.875284179161375e-09,2.377273691922876e-17,4.3410916475543056e-21,6.588696113461528e-11,0.001006177711397295,6.741943650461497e-23,0.8
29,11.0,5.0,20.0,4.120881103535502e-09,1.6984323855986373e-17,2.6627865103994538e-21,5.1602194821533064e-11,0.000628437564074508,7.199204565974612e-25,0.8
30,3.0,6.0,12.0,5.5813515489801476e-09,3.1163275815257744e-17,1.1790701954648142e-20,1.0858499875511415e-10,0.006342647680106032,7.899326807630521e-17,0.8
31,3.0,6.0,16.0,4.609208489939311e-09,2.1251447793685943e-17,6.6448899573172535e-21,8.151619444820308e-11,0.004151437578092483,4.221902674956798e-18,0.8
32,3.0,6.0,20.0,3.8839368958145935e-09,1.5089020675392647e-17,4.054864722745663e-21,6.367781970785167e-11,0.002884237033401939,2.7426131752745096e-19,0.8
33,5.0,6.0,12.0,6.646331302111215e-09,4.419110794434048e-17,1.7388166917122813e-20,1.318641987695023e-10,0.00688918973928783,1.5567418433959798e-16,0.8
34,5.0,6.0,16.0,5.4379145576914145e-09,2.958052155200565e-17,9.606815253439812e-21,9.801436248550419e-11,0.004530173541039236,8.943231458039901e-18,0.8
35,5.0,6.0,20.0,4.541277217276528e-09,2.0628854521505382e-17,5.6557573505361285e-21,7.520476946667764e-11,0.0030310128551710373,4.600437327573069e-19,0.8
36,7.0,6.0,12.0,6.564699545294503e-09,4.310989593470904e-17,1.4615814719192825e-20,1.2089588379755873e-10,0.004992300728231649,2.0436144659692767e-17,0.8
37,7.0,6.0,16.0,5.3800906143233825e-09,2.895344028782619e-17,8.065269495638393e-21,8.980684548317234e-11,0.0031517403786359317,7.221283669144597e-19,0.8
38,7.0,6.0,20.0,4.506222165077153e-09,2.0310818425130268e-17,4.780224097642185e-21,6.913916471611575e-11,0.002052052614373242,2.4236776423381707e-20,0.8
39,9.0,6.0,12.0,6.110306795444696e-09,3.734573954433986e-17,9.890409882235269e-21,9.945053987905379e-11,0.002780937277190446,3.3019640445481003e-19,0.8
40,9.0,6.0,16.0,5.042895468432419e-09,2.54363789165382e-17,5.584211001976846e-21,7.47275785903494e-11,0.001701863339536945,6.112124747482073e-21,0.8
41,9.0,6.0,20.0,4.242359746677557e-09,1.800095336642587e-17,3.3371461958069736e-21,5.7768037839336157e-11,0.0010523002504745581,8.73609642935871e-23,0.8
42,11.0,6.0,12.0,5.51873711277826e-09,3.0462308128452096e-17,5.848808495972149e-21,7.647750320173998e-11,0.001166247872711014,2.7996040093222195e-22,0.8
43,11.0,6.0,16.0,4.6010051278607724e-09,2.1172647122759635e-17,3.398936158513099e-21,5.830039586926575e-11,0.0006775671386153066,1.6554788218912764e-24,0.8
44,11.0,6.0,20.0,3.900958492669214e-09,1.5219567804548838e-17,2.090643020771958e-21,4.5723549958111935e-11,0.00040632235830534495,8.685942461458596e-27,0.8
45,3.0,7.0,12.0,5.027018293285793e-09,2.5278029411442562e-17,7.116490412550658e-21,8.435929357546007e-11,0.003234407413624651,8.120787103163853e-19,0.8
46,3.0,7.0,16.0,4.182692307577514e-09,1.7499055162372027e-17,4.140222503916338e-21,6.434456079511568e-11,0.002080831333515921,2.5081808090689142e-20,0.8
47,3.0,7.0,20.0,3.545327341391536e-09,1.2571886303780203e-17,2.5403461618259718e-21,5.0401846809675255e-11,0.001350739069126314,6.336587283092955e-22,0.8
48,5.0,7.0,12.0,5.987798835952169e-09,3.586454925244623e-17,1.0814352616084607e-20,1.039920795834212e-10,0.0038132351925470108,3.0696079521271395e-18,0.8
49,5.0,7.0,16.0,4.93392209192306e-09,2.43496272756377e-17,6.040066471275246e-21,7.771786455683948e-11,0.0023543693184636984,7.663751517773374e-20,0.8
50,5.0,7.0,20.0,4.153153687865091e-09,1.7252336595319182e-17,3.651040291776654e-21,6.042383877060985e-11,0.001538120591360605,2.1995393466209058e-21,0.8
51,7.0,7.0,12.0,5.9685283562042746e-09,3.563288808722276e-17,9.557348408259377e-21,9.776169192612911e-11,0.0028705606131266765,4.0706875565096636e-19,0.8
52,7.0,7.0,16.0,4.926887935716948e-09,2.4279569899827894e-17,5.345168714682387e-21,7.31106607457653e-11,0.0017149060876946942,6.3524874214620824e-21,0.8
