,Diameter,FWHM,dist,EY,EY2,VY,sigmaY,Pmiss,EL,sigma_b
53,7.0,7.0,20.0,4.149613262930696e-09,1.7222486907927373e-17,3.1966760370376207e-21,5.6539154902046606e-11,0.001056053099450807,8.81849564603918e-23,0.8
54,9.0,7.0,12.0,5.619046873344437e-09,3.158053477233193e-17,6.847007490033235e-21,8.274664639750202e-11,0.0016445741831314297,5.15503911636123e-21,0.8
55,9.0,7.0,16.0,4.668548448596413e-09,2.1799283535186967e-17,3.938918294993479e-21,6.27608022175743e-11,0.0009749631049143577,4.870383039305087e-23,0.8
56,9.0,7.0,20.0,3.951150682430658e-09,1.5613993644193515e-17,2.401928921258027e-21,4.900947787171403e-11,0.0005912747408557165,3.8200511637269364e-25,0.8
57,11.0,7.0,12.0,5.145291174223405e-09,2.647838229639222e-17,4.361028850950109e-21,6.603808636650603e-11,0.0007344112327572479,3.971940931080638e-24,0.8
58,11.0,7.0,16.0,4.314134228166323e-09,1.8614337358542086e-17,2.5832199058466126e-21,5.082538643086359e-11,0.00042065690584422547,1.3739827017596102e-26,0.8
59,11.0,7.0,20.0,3.674578473183192e-09,1.3504129684424618e-17,1.602728843298893e-21,4.003409600951285e-11,0.0002428153543536067,0.0,0.8
60,3.0,8.0,12.0,4.534332809078156e-09,2.0564556652314745e-17,4.382628832140639e-21,6.620142620926409e-11,0.0015683635214714265,2.8197069499606102e-21,0.8
61,3.0,8.0,16.0,3.806054774340575e-09,1.4488623114812903e-17,2.570169532220032e-21,5.069683946973452e-11,0.0009224555318770948,2.4110259100588257e-23,0.8
62,3.0,8.0,20.0,3.2532387124091342e-09,1.0585222193143162e-17,1.6600732257192809e-21,4.074399619231379e-11,0.0006290818605801448,5.739949025377057e-25,0.8
63,5.0,8.0,12.0,5.392424886302832e-09,2.9084951196195586e-17,6.7050417774703355e-21,8.188431948468727e-11,0.0019421758857089463,1.8815858402892026e-20,0.8
64,5.0,8.0,16.0,4.486769948650869e-09,2.013499880798141e-17,3.894235864890384e-21,6.240381290346276e-11,0.0011912007143216178,2.7348177063751454e-22,0.8
65,5.0,8.0,20.0,3.804761428576965e-09,1.4478589243938047e-17,2.379715551018532e-21,4.878232826565919e-11,0.000729675370193958,2.7635122974797825e-24,0.8
66,7.0,8.0,12.0,5.4105072899426655e-09,2.927972121596414e-17,6.132081441409834e-21,7.830760781309716e-11,0.0014940738591971456,2.2524842982310802e-21,0.8
67,7.0,8.0,16.0,4.507564683737571e-09,2.032167108288884e-17,3.5317048106510914e-21,5.942814830239195e-11,0.0008668114882688633,1.620670262389137e-23,0.8
68,7.0,8.0,20.0,3.8198180877949405e-09,1.4593178810293663e-17,2.168586448267396e-21,4.6568084008979756e-11,0.000528369951141242,1.220454052334553e-25,0.8
69,9.0,8.0,12.0,5.1484743402984815e-09,2.6511473515697512e-17,4.68548298562749e-21,6.845058791294265e-11,0.0009121563607604976,2.9458567374968705e-23,0.8
70,9.0,8.0,16.0,4.309684321816651e-09,1.8576119440713448e-17,2.7404870012026404e-21,5.2349660946396205e-11,0.0005159150896998606,1.0859911491071297e-25,0.8
71,9.0,8.0,20.0,3.6646583267131303e-09,1.3431398527401855e-17,1.6778758539754172e-21,4.0961882939818786e-11,0.00029199964782746646,0.0,0.8
72,11.0,8.0,12.0,4.7721291298575055e-09,2.2776394227014032e-17,3.177794979480433e-21,5.6371934324452916e-11,0.00042834898905825695,1.83109192301728e-26,0.8
73,11.0,8.0,16.0,4.020932776984458e-09,1.6169790378409683e-17,1.8899813817380905e-21,4.347391610768566e-11,0.00022960775351105824,0.0,0.8
74,11.0,8.0,20.0,3.4450729153118676e-09,1.186972875532206e-17,1.2013635066497728e-21,3.466069108730772e-11,0.00013288844254655626,0.0,0.8
0,3.0,4.0,12.0,6.8230123080118744e-09,4.66278416753456e-17,7.434472006407427e-20,2.726622820708326e-10,0.060547356842926225,3.530907698888168e-12,1.0
1,3.0,4.0,16.0,5.543045631003116e-09,3.076526503176811e-17,3.991016438538132e-20,1.9977528472106184e-10,0.04750017923082708,1.2448055952349715e-12,1.0
2,3.0,4.0,20.0,4.6097870207173716e-09,2.1273538497712064e-17,2.3402121337723387e-20,1.529775190599043e-10,0.03849569825310569,4.772870530686584e-13,1.0
3,5.0,4.0,12.0,8.095498112827163e-09,6.564193984159639e-17,1.0485014680822844e-19,3.238057238657594e-10,0.06067023312361111,4.217657460993342e-12,1.0
4,5.0,4.0,16.0,6.490884314974763e-09,4.218547724338583e-17,5.389805300043379e-20,2.3215954212660264e-10,0.046616181657198906,1.3628995485448343e-12,1.0
5,5.0,4.0,20.0,5.347451978967491e-09,2.862566162036559e-17,3.0418953002256695e-20,1.744103007343795e-10,0.0367629429896986,4.641827786338237e-13,1.0
6,7.0,4.0,12.0,7.789922230867076e-09,6.075902534278129e-17,7.613697982421787e-20,2.7592930222109046e-10,0.04550547567262261,1.4995957247803952e-12,1.0
7,7.0,4.0,16.0,6.277413481383921e-09,3.944583003082637e-17,3.9910014565774856e-20,1.9977490975038597e-10,0.03439725533778406,4.2062161382358e-13,1.0
8,7.0,4.0,20.0,5.195426021825568e-09,2.7015384418933736e-17,2.293287067149096e-20,1.5143602831390871e-10,0.02678734782319973,1.2555040468838586e-13,1.0
9,9.0,4.0,12.0,7.0209897664600295e-09,4.933795750020526e-17,4.366019946880189e-20,2.0895023203816236e-10,0.02847184364306114,2.1908769496546028e-13,1.0
10,9.0,4.0,16.0,5.728146304522465e-09,3.2835421176171007e-17,2.3761090156639097e-20,1.541463270942227e-10,0.020970086717793303,4.736803300805095e-14,1.0
11,9.0,4.0,20.0,4.779669168334881e-09,2.2859289580279084e-17,1.405222154803162e-20,1.185420665756744e-10,0.016027191688052455,1.1156953254266666e-14,1.0
12,11.0,4.0,12.0,6.15991024656221e-09,3.796636834139609e-17,2.18740956939849e-20,1.4789893743358978e-10,0.014323524005926033,8.24031001943438e-15,1.0
13,11.0,4.0,16.0,5.0893536856124766e-09,2.5914003169598068e-17,1.2482232340769634e-20,1.1172391123107728e-10,0.010317581446131763,1.216934475267694e-15,1.0
14,11.0,4.0,20.0,4.2954031014081146e-09,1.8458169080283762e-17,7.68127669731241e-21,8.764289302226627e-11,0.007733369305430792,2.0023235962562959e-16,1.0
15,3.0,5.0,12.0,6.161075773186924e-09,3.80044708828852e-17,4.561619993434728e-20,2.1357949324396124e-10,0.04310232762843895,9.732485349890986e-13,1.0
16,3.0,5.0,16.0,5.043415351692573e-09,2.5461327302695706e-17,2.5288893007387214e-20,1.5902481884091935e-10,0.033533044615152115,3.056568197037351e-13,1.0
17,3.0,5.0,20.0,4.223288582573559e-09,1.7851179299204377e-17,1.5012847508198214e-20,1.225269256457462e-10,0.026419258164435678,9.624665359425573e-14,1.0
18,5.0,5.0,12.0,7.324093480404232e-09,5.370822659768565e-17,6.588128798587364e-20,2.5667350464329904e-10,0.04430435347647493,1.2794762645061381e-12,1.0
19,5.0,5.0,16.0,5.933519899065208e-09,3.524174594705149e-17,3.5087554448695623e-20,1.873167222879357e-10,0.03364483848495722,3.6437079670501625e-13,1.0
20,5.0,5.0,20.0,4.9203314459848655e-09,2.4229926948575413e-17,2.0265410227897547e-20,1.4235663043180513e-10,0.026203516525508466,1.0829097934258835e-13,1.0
21,7.0,5.0,12.0,7.146930866257865e-09,5.113052869751591e-17,5.1907890446511567e-20,2.2783303194776558e-10,0.03455729695971708,4.87696014723788e-13,1.0
22,7.0,5.0,16.0,5.8118828800885054e-09,3.380594218645468e-17,2.7959574588817635e-20,1.6721116765580473e-10,0.025768644455928264,1.1909942607358086e-13,1.0
23,7.0,5.0,20.0,4.835044806701121e-09,2.3393916022639225e-17,1.6257739831745366e-20,1.27505842343578e-10,0.019653434567504038,2.97201210320869e-14,1.0
24,9.0,5.0,12.0,6.557525547298945e-09,4.3033689233127755e-17,3.2547929649426155e-20,1.804104477280242e-10,0.022479822602591987,7.408918860671691e-14,1.0
25,9.0,5.0,16.0,5.381645802863992e-09,2.8980167868280255e-17,1.805632079663327e-20,1.3437380993569122e-10,0.01639897450742685,1.4044669416909247e-14,1.0
26,9.0,5.0,20.0,4.507701137799721e-09,2.033007803678288e-17,1.0708489061983598e-20,1.0348182962232355e-10,0.012194077961217286,2.6384113580388046e-15,1.0
27,11.0,5.0,12.0,5.841225209105391e-09,3.4137723728288306e-17,1.7811784799984132e-20,1.3346079873874625e-10,0.011983787204299453,3.1202307943601633e-15,1.0
28,11.0,5.0,16.0,4.849290760316121e-09,2.352588860108295e-17,1.0267722995644741e-20,1.0132977349054295e-10,0.008512529362220345,3.946570850367009e-16,1.0
29,11.0,5.0,20.0,4.1005109111052565e-09,1.6820502300595063e-17,6.312568501803458e-21,7.945167400252469e-11,0.006233715623364167,5.215528156422247e-17,1.0
30,3.0,6.0,12.0,5.5386690381853714e-09,3.07043661554766e-17,2.7511440923329065e-20,1.6586573161243725e-10,0.028990438673828715,1.8625611558066025e-13,1.0
31,3.0,6.0,16.0,4.577131217469562e-09,2.0965697365091165e-17,1.5567183156767467e-20,1.247685182919452e-10,0.021840200505520733,4.546217765883714e-14,1.0
32,3.0,6.0,20.0,3.8588592905585496e-09,1.490032251779298e-17,9.527493462947999e-21,9.760888004145934e-11,0.01713253799083165,1.2435998958378581e-14,1.0
33,5.0,6.0,12.0,6.594510540700535e-09,4.352810592332772e-17,4.0536651917252894e-20,2.013371598022901e-10,0.030639533743849087,2.7822683657457756e-13,1.0
34,5.0,6.0,16.0,5.399353162915834e-09,2.9175503380203235e-17,2.248880231401368e-20,1.4996266973488328e-10,0.023150768811994037,6.94868795914048e-14,1.0
35,5.0,6.0,20.0,4.511663069079352e-09,2.0368387654367275e-17,1.3284005472757842e-20,1.1525626001548828e-10,0.017708375196000065,1.7023843969485556e-14,1.0
36,7.0,6.0,12.0,6.517147438204969e-09,4.2507394693406485e-17,3.418396210489194e-20,1.848890535020717e-10,0.024702463304447912,1.1135229465638309e-13,1.0
37,7.0,6.0,16.0,5.34472932793487e-09,2.858506923097354e-17,1.8937642086413932e-20,1.3761410569565146e-10,0.018175181018220972,2.2810152714399987e-14,1.0
38,7.0,6.0,20.0,4.478976198075446e-09,2.0072486720043828e-17,1.1258937117452927e-20,1.0610813878988231e-10,0.013660280774743067,4.713783881072348e-15,1.0
39,9.0,6.0,12.0,6.0711383060283985e-09,3.6881965630465455e-17,2.3245299540081067e-20,1.52464092625382e-10,0.016721482944453876,1.740916534901935e-14,1.0
40,9.0,6.0,16.0,5.013437787242249e-09,2.5147726877337693e-17,1.3168430789233037e-20,1.1475378333298226e-10,0.01206328221313665,2.7728729156528036e-15,1.0
41,9.0,6.0,20.0,4.21957079445652e-09,1.7812668976907362e-17,7.891287476938693e-21,8.883291888111463e-11,0.008769138549043124,4.069591972121611e-16,1.0
42,11.0,6.0,12.0,5.488571890451442e-09,3.0138244294815583e-17,1.3822898161870685e-20,1.1757082189842293e-10,0.009387585825228131,7.779211400483251e-16,1.0
43,11.0,6.0,16.0,4.577992883930713e-09,2.0966073801219928e-17,8.05495589968134e-21,8.974940612439361e-11,0.006551937148160638,7.906050011107054e-17,1.0
44,11.0,6.0,20.0,3.882900108436515e-09,1.5081878652552617e-17,4.965400456320436e-21,7.046559767943813e-11,0.004672954505172295,7.841453464249797e-18,1.0
45,3.0,7.0,12.0,4.993803781025992e-09,2.4954782677081492e-17,1.6706473691995697e-20,1.2925352487261497e-10,0.018491439603003743,2.3114427676679612e-14,1.0
46,3.0,7.0,16.0,4.1573363996745575e-09,1.729319656578512e-17,9.750625726107337e-21,9.874525672713266e-11,0.013787335425037087,4.5861839342162635e-15,1.0
47,3.0,7.0,20.0,3.525451566942111e-09,1.2434807574799557e-17,5.9988239449693774e-21,7.745207514953603e-11,0.010347935202192963,8.56637636733173e-16,1.0
48,5.0,7.0,12.0,5.946869115524835e-09,3.5390605782993816e-17,2.5353505810684957e-20,1.5922784244812513e-10,0.020636487345206057,4.572123445750217e-14,1.0
49,5.0,7.0,16.0,4.903303151011815e-09,2.4056594729231216e-17,1.421293850882486e-20,1.1921802929433477e-10,0.014967485043001995,8.172055614506985e-15,1.0
50,5.0,7.0,20.0,4.129330625358906e-09,1.7059986462876093e-17,8.615049349115708e-21,9.281729014098456e-11,0.011279616416630103,1.5993902914176936e-15,1.0
51,7.0,7.0,12.0,5.930027467345779e-09,3.518768294512695e-17,2.245718165155134e-20,1.4985720420303903e-10,0.01707839750186768,1.8822953273242785e-14,1.0
52,7.0,7.0,16.0,4.898068010768284e-09,2.400367437015932e-17,1.2604132047747984e-20,1.1226812569802697e-10,0.012124603855543741,2.7822155463260926e-15,1.0
53,7.0,7.0,20.0,4.127309205355457e-09,1.7042240254033986e-17,7.558977422088922e-21,8.694237989662419e-11,0.008789851423618626,4.034451038496749e-16,1.0
54,9.0,7.0,12.0,5.586426225395725e-09,3.1224307695200944e-17,1.6149723411815504e-20,1.270815620450721e-10,0.011792064943244307,2.7406099339657523e-15,1.0
55,9.0,7.0,16.0,4.64378727124307e-09,2.1574078235441668e-17,9.318014882507411e-21,9.652986523614031e-11,0.00833663549598373,3.3516001868975475e-16,1.0
56,9.0,7.0,20.0,3.931802581080916e-09,1.5464767256387723e-17,5.695719793169378e-21,7.546999266708178e-11,0.005987439830552398,3.893942296151446e-17,1.0
57,11.0,7.0,12.0,5.119227319540696e-09,2.6216819416912288e-17,1.0331067780469084e-20,1.0164186037489221e-10,0.006910643701303379,1.2217620004514615e-16,1.0
58,11.0,7.0,16.0,4.29406162210395e-09,1.8445099661461816e-17,6.134447035809124e-21,7.832271085585026e-11,0.004781177370006695,1.008125726184855e-17,1.0
59,11.0,7.0,20.0,3.6587591706670832e-09,1.3390332541154198e-17,3.81387221371545e-21,6.175655603833046e-11,0.003327136391677475,7.22722733515321e-19,1.0
60,3.0,8.0,12.0,4.508232657198218e-09,2.033450179270734e-17,1.0340101278834437e-20,1.0168628854882273e-10,0.01142636357639467,1.870950142396879e-15,1.0
61,3.0,8.0,16.0,3.786051716793548e-09,1.4340269395183052e-17,6.081792947679589e-21,7.798585094540926e-11,0.008036454349721443,2.209581891246773e-16,1.0
62,3.0,8.0,20.0,3.2371548611324804e-09,1.0483107050281261e-17,3.935455327612012e-21,6.273320753486156e-11,0.00623794160695028,4.134681535541837e-17,1.0
63,5.0,8.0,12.0,5.360153258293877e-09,2.8747041168598e-17,1.5798216199534306e-20,1.2569095512221358e-10,0.013169663142175972,4.678496257874274e-15,1.0
64,5.0,8.0,16.0,4.462156610376735e-09,1.9920044062928946e-17,9.202447400151765e-21,9.592938757310902e-11,0.009520282314198962,6.840838359162563e-16,1.0
65,5.0,8.0,20.0,3.7855079056039016e-09,1.433570770796264e-17,5.637604573002797e-21,7.508398346520247e-11,0.006881122325526723,8.804138996990081e-17,1.0
66,7.0,8.0,12.0,5.379631836894254e-09,2.895491056865878e-17,1.4471868132535816e-20,1.2029907785405428e-10,0.011064165300447598,1.878934662838593e-15,1.0
67,7.0,8.0,16.0,4.484114635091994e-09,2.01156437556991e-17,8.359695052891948e-21,9.143136799201873e-11,0.0077120482555646545,2.0566652175187866e-16,1.0
68,7.0,8.0,20.0,3.801431423446779e-09,1.445602578851568e-17,5.144921347074558e-21,7.172810709250982e-11,0.005558368299504375,2.3584792979222947e-17,1.0
69,9.0,8.0,12.0,5.121465916428335e-09,2.6240501025376724e-17,1.1087892239598503e-20,1.0529906096256747e-10,0.007976913390418297,2.86226515528988e-16,1.0
70,9.0,8.0,16.0,4.289014337415965e-09,1.8402146393372736e-17,6.502406813026316e-21,8.063750252225273e-11,0.005471424997129882,2.4073245214219592e-17,1.0
71,9.0,8.0,20.0,3.648475195751403e-09,1.3315361330113102e-17,3.990076099864242e-21,6.316704916223523e-11,0.0037574599599022934,1.68946600073486e-18,1.0
72,11.0,8.0,12.0,4.749866439380441e-09,2.2568777041423536e-17,7.545849470907172e-21,8.686684909047393e-11,0.004838739101447141,1.2061007574027377e-17,1.0
73,11.0,8.0,16.0,4.00375337738204e-09,1.603453939471435e-17,4.4982878162599445e-21,6.706927624672824e-11,0.003206708068656051,6.082381778147884e-19,1.0
74,11.0,8.0,20.0,3.4313699485644635e-09,1.177716404536031e-17,2.8643214490206796e-21,5.351935583525534e-11,0.002236877794711011,3.602515923247501e-20,1.0
0,3.0,4.0,12.0,6.739827535193654e-09,4.5568832902868806e-17,1.43557698714242e-19,3.788900879070895e-10,0.1178202038183091,2.582023876040105e-11,1.2
1,3.0,4.0,16.0,5.481974931834951e-09,3.012963344268103e-17,7.75842894142155e-20,2.7853956525817923e-10,0.09863431855404414,1.2773196821692582e-11,1.2
2,3.0,4.0,20.0,4.562954336708728e-09,2.0866269879684433e-17,4.5717600795441454e-20,2.138167458255818e-10,0.08459698900013,6.7784983388219535e-12,1.2
3,5.0,4.0,12.0,7.996712152405154e-09,6.414985567757424e-17,2.0245042914998215e-19,4.499449179066057e-10,0.11799554489326938,3.0759969787409045e-11,1.2
4,5.0,4.0,16.0,6.4199039434386575e-09,4.131999232133652e-17,1.0482567835729248e-19,3.237679390509389e-10,0.09728872915399882,1.4379757053400174e-11,1.2
5,5.0,4.0,20.0,5.294042437706812e-09,2.80863694116116e-17,5.948407937091379e-20,2.438935820617545e-10,0.08180241152192906,7.107572992159444e-12,1.2
6,7.0,4.0,12.0,7.705544851004546e-09,5.952358743792476e-17,1.4816598708208697e-19,3.8492335221714853e-10,0.0955887065778622,1.6403304282407717e-11,1.2
7,7.0,4.0,16.0,6.216212082459973e-09,3.8719443553277496e-17,7.815089915613965e-20,2.7955482316737026e-10,0.07793089106844499,7.198534235938291e-12,1.2
8,7.0,4.0,20.0,5.14897077138628e-09,2.6557016282610297e-17,4.511627802007436e-20,2.1240592745983893e-10,0.06496451375783845,3.3567521940576624e-12,1.2
9,9.0,4.0,12.0,6.956910905756198e-09,4.848441113400214e-17,8.580178337261911e-20,2.929194144685857e-10,0.06791015894862082,5.232191954336e-12,1.2
10,9.0,4.0,16.0,5.680806637117107e-09,3.231849309617362e-17,4.6929047859845044e-20,2.1663113317306227e-10,0.05438356453947139,2.0474863767063162e-12,1.2
11,9.0,4.0,20.0,4.743225622073727e-09,2.2526046094228308e-17,2.785679233161237e-20,1.669035419984021e-10,0.04475891424566997,8.599666732411784e-13,1.2
12,11.0,4.0,12.0,6.11442361753339e-09,3.74295994561836e-17,4.342328153349972e-20,2.0838253653677345e-10,0.04126360265493408,8.220446200389419e-13,1.2
13,11.0,4.0,16.0,5.0549577808356325e-09,2.557746763202593e-17,2.4869465995228565e-20,1.577005580054445e-10,0.03255734786938617,2.72406057289598e-13,1.2
14,11.0,4.0,20.0,4.26840032127605e-09,1.8234587578690708e-17,1.5346276021222126e-20,1.2388008726676828e-10,0.02644738026330405,9.771503919645449e-14,1.2
15,3.0,5.0,12.0,6.095739452369278e-09,3.7246926218818837e-17,8.888674764753616e-20,2.981388060074303e-10,0.09187334244573504,1.1562594554819731e-11,1.2
16,3.0,5.0,16.0,4.994690603281928e-09,2.4996479574793145e-17,4.954535228035796e-20,2.2258785294880302e-10,0.07649941264895836,5.462936497874423e-12,1.2
17,3.0,5.0,20.0,4.185699068335767e-09,1.754961875452267e-17,2.954206385575963e-20,1.718780493715228e-10,0.06431441755766375,2.641030742769298e-12,1.2
18,5.0,5.0,12.0,7.245589365373132e-09,5.262685627278282e-17,1.2829102117459449e-19,3.5817735994140457e-10,0.09373821995518035,1.4573670679407808e-11,1.2
19,5.0,5.0,16.0,5.8761276951722895e-09,3.4597614786622094e-17,6.873809665129069e-20,2.6217951226457547e-10,0.07668512599993031,6.475304478842602e-12,1.2
20,5.0,5.0,20.0,4.8766567107924415e-09,2.3821664218502517e-17,3.988354358556076e-20,1.9970864674710698e-10,0.06393227783957373,3.017845061047004e-12,1.2
21,7.0,5.0,12.0,7.077135716805205e-09,5.0187485296176944e-17,1.0163534209701895e-19,3.188029831996855e-10,0.07819494765745358,8.281061922439874e-12,1.2
22,7.0,5.0,16.0,5.7605786597052125e-09,3.32393081644558e-17,5.504166980470018e-20,2.346096114925818e-10,0.06315945845592147,3.426010090333499e-12,1.2
23,7.0,5.0,20.0,4.79587612762696e-09,2.3032567884367405e-17,3.2140052825235943e-20,1.7927647036138328e-10,0.051885479654403724,1.4697471552649663e-12,1.2
24,9.0,5.0,12.0,6.502136592387249e-09,4.234199588465302e-17,6.421561859175035e-20,2.534080081444751e-10,0.057197171300345906,2.7817304035589954e-12,1.2
25,9.0,5.0,16.0,5.3403385221417636e-09,2.855499938394886e-17,3.578385287758557e-20,1.8916620437484484e-10,0.04550810441053806,1.0282543161510971e-12,1.2
