,Diameter,FWHM,dist,EY,EY2,VY,sigmaY,Pmiss,EL,sigma_b
26,9.0,5.0,20.0,4.475858481289054e-09,2.0054606686672053e-17,2.1297542144895885e-20,1.4593677447749722e-10,0.0367319137217812,3.8726214502370596e-13,1.2
27,11.0,5.0,12.0,5.800155442710875e-09,3.3677234878651516e-17,3.543171904292575e-20,1.8823315075439224e-10,0.036273242012969914,4.780712889534049e-13,1.2
28,11.0,5.0,16.0,4.818078603064922e-09,2.3234377163368188e-17,2.0495738056159946e-20,1.431633265056381e-10,0.0283413253951383,1.4750177812956006e-13,1.2
29,11.0,5.0,20.0,4.0760194923479135e-09,1.662656979167034e-17,1.263488967019661e-20,1.1240502511096472e-10,0.022645891574501406,4.7582454155264276e-14,1.2
30,3.0,6.0,12.0,5.487807677918119e-09,3.017008154397968e-17,5.4048434162625723e-20,2.3248319113997408e-10,0.06880768485664081,4.30412294131503e-12,1.2
31,3.0,6.0,16.0,4.538820402633909e-09,2.0631617620900354e-17,3.072697353451326e-20,1.7529111082571547e-10,0.05601148002574172,1.8089378813826116e-12,1.2
32,3.0,6.0,20.0,3.82885862036968e-09,1.4679029000807775e-17,1.8870666028564626e-20,1.3737054279780883e-10,0.04697311954152743,8.262337401252588e-13,1.2
33,5.0,6.0,12.0,6.532790303075261e-09,4.275690568990862e-17,7.955654595445532e-20,2.8205769969007284e-10,0.07163421255537433,5.8209916194543e-12,1.2
34,5.0,6.0,16.0,5.3533182104895705e-09,2.8702364897533115e-17,4.4349034773859016e-20,2.105921052030655e-10,0.05843133983453643,2.4606359056820954e-12,1.2
35,5.0,6.0,20.0,4.4762428041249945e-09,2.0063049009549073e-17,2.629936806827742e-20,1.621707990615987e-10,0.04811137284798524,1.0520588393751484e-12,1.2
36,7.0,6.0,12.0,6.460407836650821e-09,4.180421168867303e-17,6.73422728136904e-20,2.5950389749229277e-10,0.061249951963185854,3.4733543095902997e-12,1.2
37,7.0,6.0,16.0,5.302442343736144e-09,2.8153373837606586e-17,3.747902896053775e-20,1.9359501274706887e-10,0.049026841398745025,1.3323403405442126e-12,1.2
38,7.0,6.0,20.0,4.446337246816004e-09,1.9792278175485862e-17,2.236326306254185e-20,1.4954351561516083e-10,0.03987298511588235,5.258091890339022e-13,1.2
39,9.0,6.0,12.0,6.024273323395031e-09,3.633792471071985e-17,4.605563575083406e-20,2.146057682142632e-10,0.04615431347400873,1.2204599848099002e-12,1.2
40,9.0,6.0,16.0,4.978125431740616e-09,2.480792592986368e-17,2.6193115720982376e-20,1.6184287355636755e-10,0.03644688530956483,4.179632867758504e-13,1.2
41,9.0,6.0,20.0,4.192210099077595e-09,1.759037318049578e-17,1.5747665687601892e-20,1.2548970351228778e-10,0.0289545550935821,1.4025701764344196e-13,1.2
42,11.0,6.0,12.0,5.45236644017519e-09,2.9755866389466504e-17,2.7566591517827393e-20,1.6603189909721382e-10,0.030412772390540344,2.2318590081706097e-13,1.2
43,11.0,6.0,16.0,4.5503302319325974e-09,2.072162100440252e-17,1.6115784762755726e-20,1.269479608452051e-10,0.023471841278063885,6.221926906427086e-14,1.2
44,11.0,6.0,20.0,3.861165632279816e-09,1.4918560355453863e-17,9.960315555073555e-21,9.980138052689229e-11,0.01840859988135643,1.749893846522732e-14,1.2
45,3.0,7.0,12.0,4.954088564865666e-09,2.4576049028082815e-17,3.3055519550062096e-20,1.8181176955868973e-10,0.04964349099923554,1.300920381246673e-12,1.2
46,3.0,7.0,16.0,4.126963206754186e-09,1.7051190548406884e-17,1.9365238504087652e-20,1.3915904032468625e-10,0.04014076536624178,5.004715587417349e-13,1.2
47,3.0,7.0,20.0,3.5016069671496463e-09,1.2273202985942108e-17,1.1951633551163175e-20,1.0932352697916024e-10,0.03262643430914519,1.9030197767346835e-13,1.2
48,5.0,7.0,12.0,5.897965569246304e-09,3.483608387052766e-17,5.0086014512778964e-20,2.2379904940097258e-10,0.053754681865718724,2.0426043369931833e-12,1.2
49,5.0,7.0,16.0,4.8666429215953e-09,2.3712412956449974e-17,2.8199630136331866e-20,1.679274549808097e-10,0.04259727221946845,7.361299144545272e-13,1.2
50,5.0,7.0,20.0,4.1007628173303945e-09,1.683340424168081e-17,1.7148557681295132e-20,1.309525016228981e-10,0.03472114700767895,2.850705763296583e-13,1.2
51,7.0,7.0,12.0,5.8839674177696415e-09,3.4665554342361216e-17,4.448176898647152e-20,2.109070150243266e-10,0.046865577479613264,1.259327967618156e-12,1.2
52,7.0,7.0,16.0,4.8635210896140585e-09,2.3678906662034488e-17,2.5069272913769958e-20,1.583327916565926e-10,0.03658062029950433,4.141575578402592e-13,1.2
53,7.0,7.0,20.0,4.100530964776422e-09,1.6829438372099872e-17,1.5084179009617898e-20,1.2281766570659896e-10,0.029003838166931167,1.3815755097765692e-13,1.2
54,9.0,7.0,12.0,5.547317605981918e-09,3.080486379847652e-17,3.213117683956262e-20,1.7925171363075619e-10,0.03585316729454707,4.370471105267318e-13,1.2
55,9.0,7.0,16.0,4.614052014986111e-09,2.1308079595246445e-17,1.8603598249058795e-20,1.363950081530068e-10,0.02791806659079767,1.3266580371420547e-13,1.2
56,9.0,7.0,20.0,3.908536470401033e-09,1.5288061269647818e-17,1.1403929192850642e-20,1.0678918106648557e-10,0.02199869735597731,4.009878793117282e-14,1.2
57,11.0,7.0,12.0,5.087903012139689e-09,2.590741750150988e-17,2.0660440569761858e-20,1.43737401429697e-10,0.02438976959915757,8.226035232523193e-14,1.2
58,11.0,7.0,16.0,4.269904778091182e-09,1.8244390143496708e-17,1.2303329530799304e-20,1.1092037473250487e-10,0.018713870706656505,2.0902795371191932e-14,1.2
59,11.0,7.0,20.0,3.639699123418629e-09,1.3255077538616939e-17,7.667829602601476e-21,8.756614415743951e-11,0.014425853857561295,5.04620602479796e-15,1.2
60,3.0,8.0,12.0,4.476936308706957e-09,2.006353819708049e-17,2.0579484861819032e-20,1.43455515271526e-10,0.03504671681380039,3.2280093776400217e-13,1.2
61,3.0,8.0,16.0,3.762026567026694e-09,1.4164990386529327e-17,1.2146495514672231e-20,1.1021114061052191e-10,0.02719003973829696,9.681957403417484e-14,1.2
62,3.0,8.0,20.0,3.217817031462634e-09,1.0362223395505486e-17,7.876947534486903e-21,8.87521691818679e-11,0.02265693504807052,3.76453382054815e-14,1.2
63,5.0,8.0,12.0,5.321485999034791e-09,2.83496061030179e-17,3.1392865094594757e-20,1.7718031802261433e-10,0.03883256795124724,5.695034838657757e-13,1.2
64,5.0,8.0,16.0,4.4326166774772245e-09,1.9666440251105573e-17,1.8349641656343468e-20,1.354608491644116e-10,0.03072219371179065,1.8907466445107563e-13,1.2
65,5.0,8.0,20.0,3.762368057064627e-09,1.4166688089785187e-17,1.1274692964930239e-20,1.0618235712645598e-10,0.02431472712321577,6.002012549556776e-14,1.2
66,7.0,8.0,12.0,5.3426034212579615e-09,2.8572223980832357e-17,2.881266399508127e-20,1.6974293503731243e-10,0.034241060702296024,3.516326354912283e-13,1.2
67,7.0,8.0,16.0,4.45594443427066e-09,1.9872142887417774e-17,1.6702086110099536e-20,1.2923655098345643e-10,0.02639483958880238,1.011508139044715e-13,1.2
68,7.0,8.0,20.0,3.7793153403239935e-09,1.4293531566982002e-17,1.0307125373739458e-20,1.0152401377870882e-10,0.02085327441922462,3.047042500354927e-14,1.2
69,9.0,8.0,12.0,5.089025765058288e-09,2.5920329356368982e-17,2.2146118941888057e-20,1.488157214204469e-10,0.027044758156745553,1.280475566562095e-13,1.2
70,9.0,8.0,16.0,4.264150376057438e-09,1.8196006663627635e-17,1.3028233996849057e-20,1.1414128962320803e-10,0.020618250726958696,3.265228017608209e-14,1.2
71,9.0,8.0,20.0,3.6289839513510846e-09,1.317754036202544e-17,8.01584286170891e-21,8.953123958545928e-11,0.015741084102443768,7.756529773794744e-15,1.2
72,11.0,8.0,12.0,4.723074987154524e-09,2.2322570078266127e-17,1.5132743981420985e-20,1.230152184951967e-10,0.0188754590003634,2.4069059203197428e-14,1.2
73,11.0,8.0,16.0,3.983052369061806e-09,1.5873752099279696e-17,9.045924590832012e-21,9.511006566516508e-11,0.0140494751918111,4.833851202971665e-15,1.2
74,11.0,8.0,20.0,3.4148418595352885e-09,1.1666916960711425e-17,5.772035076997702e-21,7.597391050220926e-11,0.010854075997421489,1.0756304462890802e-15,1.2
0,3.0,4.0,12.0,6.645333842395267e-09,4.440569135699072e-17,2.4522948010687807e-19,4.952065024884852e-10,0.18006276362046658,7.649775630657036e-11,1.4
1,3.0,4.0,16.0,5.412338565245772e-09,2.942692386208594e-17,1.335151172392787e-19,3.6539720475022615e-10,0.15689831104994567,4.409286809175541e-11,1.4
2,3.0,4.0,20.0,4.509404844138312e-09,2.0413837991160393e-17,7.910594282231849e-20,2.812577871318739e-10,0.13934330938145004,2.7047354055728858e-11,1.4
3,5.0,4.0,12.0,7.884500198531386e-09,6.251115180813539e-17,3.4580842749392664e-19,5.880547827319549e-10,0.18027063199247972,9.102219151394774e-11,1.4
4,5.0,4.0,16.0,6.338946537103525e-09,4.036273200121351e-17,1.804888009567433e-19,4.248397356141999e-10,0.15523976135155604,5.026149353293578e-11,1.4
5,5.0,4.0,20.0,5.232938973343671e-09,2.7486689476627532e-17,1.0303917788841568e-19,3.2099716180741486e-10,0.13577650564307628,2.9322092559120005e-11,1.4
6,7.0,4.0,12.0,7.609275109277906e-09,5.815634769605077e-17,2.552800073744715e-19,5.052524194642431e-10,0.153137365701704,5.826743603287743e-11,1.4
7,7.0,4.0,16.0,6.146140349711447e-09,3.7910622037500886e-17,1.3558083914973561e-19,3.6821303500790897e-10,0.13079141180353873,3.11947714568273e-11,1.4
8,7.0,4.0,20.0,5.095643329241554e-09,2.6044259238074618e-17,7.867829923067328e-20,2.804965226712682e-10,0.11368174922645216,1.769736345786702e-11,1.4
9,9.0,4.0,12.0,6.88339681575406e-09,4.753060278163661e-17,1.4945105850347308e-19,3.8658900463343896e-10,0.11762930913699511,2.6253737660382394e-11,1.4
10,9.0,4.0,16.0,5.626344720153884e-09,3.1737954449882816e-17,8.219953987932279e-20,2.867046213079287e-10,0.09915895988876101,1.3310377244691901e-11,1.4
11,9.0,4.0,20.0,4.701212185707839e-09,2.2150393185255704e-17,4.8997170207824616e-20,2.213530442705151e-10,0.08539404905939241,7.18273803371764e-12,1.4
12,11.0,4.0,12.0,6.061944117996235e-09,3.682366387262047e-17,7.649738291131872e-20,2.7658160262627506e-10,0.08023599420656467,7.674477453778575e-12,1.4
13,11.0,4.0,16.0,5.015193411839616e-09,2.519615750663562e-17,4.399254847613329e-20,2.0974400700886136e-10,0.06693014306930753,3.5999826365088386e-12,1.4
14,11.0,4.0,20.0,4.237135139635859e-09,1.798054571747625e-17,2.7231525939258196e-20,1.6501977438858107e-10,0.057106338854526026,1.8030300216970243e-12,1.4
15,3.0,5.0,12.0,6.021139847370712e-09,3.6407491719277635e-17,1.5336665768223518e-19,3.9162055319177923e-10,0.14851466238733507,4.2615619632447435e-11,1.4
16,3.0,5.0,16.0,4.938887906678359e-09,2.4478616713355885e-17,8.600295862214495e-20,2.932626103378079e-10,0.1289347523294686,2.4131164167148543e-11,1.4
17,3.0,5.0,20.0,4.142543154886059e-09,1.7212195869428018e-17,5.153207933467182e-20,2.270067825741597e-10,0.1128053084945937,1.4083201614363022e-11,1.4
18,5.0,5.0,12.0,7.155988010570089e-09,5.1429359725935444e-17,2.2119531851257543e-19,4.703140636984773e-10,0.15083984085961863,5.271311655559722e-11,1.4
19,5.0,5.0,16.0,5.810400912595075e-09,3.38800685341848e-17,1.1930976909912223e-19,3.4541246228114327e-10,0.12917604801087876,2.853121819512872e-11,1.4
20,5.0,5.0,20.0,4.826510535691619e-09,2.3364786183137832e-17,6.958223199563631e-20,2.637844422926347e-10,0.1122892140050589,1.620178739480154e-11,1.4
21,7.0,5.0,12.0,6.9972288896379745e-09,4.9137516780233615e-17,1.7630464624933265e-19,4.198864682855744e-10,0.13113309058633593,3.576147750571328e-11,1.4
22,7.0,5.0,16.0,5.7016631894979095e-09,3.260502112734476e-17,9.605800086928418e-20,3.099322520637118e-10,0.11124341910224811,1.8649938891208823e-11,1.4
23,7.0,5.0,20.0,4.7507906754408464e-09,2.2626367507567735e-17,5.635546571204222e-20,2.373930616341645e-10,0.09564241034369825,1.0129769859797564e-11,1.4
24,9.0,5.0,12.0,6.438451954046027e-09,4.1566008672423043e-17,1.1234510786394077e-19,3.3517921752987725e-10,0.10307715802478659,1.7008690310762106e-11,1.4
25,9.0,5.0,16.0,5.292725847965079e-09,2.8075865988820594e-17,6.29190871029318e-20,2.508367738249952e-10,0.08648768983997013,8.399465838323068e-12,1.4
26,9.0,5.0,20.0,4.4390823431468804e-09,1.9743050264162795e-17,3.7598214924397036e-20,1.939025913297629e-10,0.07339908453028304,4.269415273406915e-12,1.4
27,11.0,5.0,12.0,5.752717528058142e-09,3.315632294247465e-17,6.25639848472645e-20,2.501279369587981e-10,0.07269679891861176,5.368733929903516e-12,1.4
28,11.0,5.0,16.0,4.781957181812885e-09,2.2903447447505552e-17,3.633295881372431e-20,1.906120636626242e-10,0.06020208923574585,2.428155678644376e-12,1.4
29,11.0,5.0,20.0,4.0476331997907645e-09,1.6405801537590514e-17,2.2467017542091392e-20,1.4989001815361619e-10,0.05073268271809035,1.1469988027237525e-12,1.4
30,3.0,6.0,12.0,5.429467890950866e-09,2.957322999666553e-17,9.410841779908498e-20,3.067709533171043e-10,0.11882462510409787,2.128742044424571e-11,1.4
31,3.0,6.0,16.0,4.494760801761069e-09,2.025665818479876e-17,5.378351975095086e-20,2.319127416744299e-10,0.1014312928848804,1.134368021228236e-11,1.4
32,3.0,6.0,20.0,3.794289545680953e-09,1.4429792179601097e-17,3.315902313732495e-20,1.8209619199018126e-10,0.08861473106255514,6.4717149627884055e-12,1.4
33,5.0,6.0,12.0,6.462035363487927e-09,4.189626662754166e-17,1.383655885731205e-19,3.719752526353339e-10,0.12256705021092716,2.755954509713599e-11,1.4
34,5.0,6.0,16.0,5.300402136257167e-09,2.817181140704237e-17,7.754860100283366e-20,2.784754944386196e-10,0.10478233834535987,1.4666684444307223e-11,1.4
35,5.0,6.0,20.0,4.435438947526435e-09,1.9719308159876244e-17,4.6189502641830764e-20,2.1491743214972293e-10,0.09025713243816284,7.98637514634562e-12,1.4
36,7.0,6.0,12.0,6.395225046642019e-09,4.101652050001233e-17,1.1761710281491905e-19,3.42953499493618e-10,0.1086472935048698,1.9588563323086305e-11,1.4
37,7.0,6.0,16.0,5.253737720188379e-09,2.766755810201559e-17,6.579806948540718e-20,2.5651134377529424e-10,0.09157179373397475,9.869992250633264e-12,1.4
38,7.0,6.0,20.0,4.408668696988998e-09,1.947578144140966e-17,3.942176159898833e-20,1.9854914152166038e-10,0.07815685793064953,5.150941241431178e-12,1.4
39,9.0,6.0,12.0,5.970262237882821e-09,3.5724988099463056e-17,8.095691037345962e-20,2.845292785873883e-10,0.08742777172016321,9.784260414774722e-12,1.4
40,9.0,6.0,16.0,4.937339310127522e-09,2.4423566460810128e-17,4.624699747961634e-20,2.1505115084466843e-10,0.07296290403901315,4.6608579059267265e-12,1.4
41,9.0,6.0,20.0,4.1605508355102134e-09,1.7338090434154995e-17,2.790717929026131e-20,1.6705442014583543e-10,0.0611941883037972,2.2301456129907043e-12,1.4
42,11.0,6.0,12.0,5.410488105330666e-09,2.9322197317025543e-17,4.881577910092674e-20,2.209429317740822e-10,0.06353433370389056,3.280663946568084e-12,1.4
43,11.0,6.0,16.0,4.518275645712211e-09,2.0443458167628757e-17,2.86433569926569e-20,1.6924348434328838e-10,0.052137170354065614,1.4081293762548954e-12,1.4
44,11.0,6.0,20.0,3.835943994575176e-09,1.4732221861185056e-17,1.7755531667701857e-20,1.3324988430652335e-10,0.043327524006562104,6.176586795209165e-13,1.4
45,3.0,7.0,12.0,4.9083520845702424e-09,2.4149936837276438e-17,5.801665117139323e-20,2.4086645920798776e-10,0.09245425235849956,9.48349277469167e-12,1.4
46,3.0,7.0,16.0,4.091911698246031e-09,1.677787400775583e-17,3.413266151311276e-20,1.8475026796492817e-10,0.07855847262581994,4.8565935976617935e-12,1.4
47,3.0,7.0,20.0,3.4740411969473976e-09,1.2090103219749898e-17,2.114098166219086e-20,1.4539938673251295e-10,0.06703867519966793,2.506742568937165e-12,1.4
48,5.0,7.0,12.0,5.841697021542015e-09,3.4213176669428444e-17,8.775257793558989e-20,2.9623061613477746e-10,0.0982771175529567,1.3470419862141562e-11,1.4
49,5.0,7.0,16.0,4.824359401684265e-09,2.3324091939719685e-17,4.964830310032607e-20,2.2281899178554342e-10,0.08221523886518943,6.576397624995589e-12,1.4
50,5.0,7.0,20.0,4.0677533070924885e-09,1.6576919736843067e-17,3.030276948119156e-20,1.740769068003897e-10,0.07030522894378771,3.41633226580279e-12,1.4
51,7.0,7.0,12.0,5.8308922496673375e-09,3.407747028177056e-17,7.816585453993908e-20,2.7958157045831735e-10,0.0884591008699238,9.893857410015916e-12,1.4
52,7.0,7.0,16.0,4.823620298540383e-09,2.3311572700553116e-17,4.4259916062300106e-20,2.103804079811143e-10,0.0731676550537598,4.593642507450614e-12,1.4
53,7.0,7.0,20.0,4.069546048680082e-09,1.65879357486629e-17,2.673070633523005e-20,1.6349527924447863e-10,0.061273710201994035,2.1907428239691904e-12,1.4
54,9.0,7.0,12.0,5.502140478723516e-09,3.033029720569981e-17,5.674735809196716e-20,2.382170398858301e-10,0.072051846756844,4.993167584225878e-12,1.4
55,9.0,7.0,16.0,4.579636083567302e-09,2.10060526594383e-17,3.2986001526643486e-20,1.8162048762913144e-10,0.059514468767057814,2.238245027204758e-12,1.4
56,9.0,7.0,20.0,3.881565498937868e-09,1.5086836352595673e-17,2.0285630050893882e-20,1.4242763092495037e-10,0.049623898255373014,1.0178652037836954e-12,1.4
57,11.0,7.0,12.0,5.051614423494759e-09,2.5555510426801176e-17,3.6702143140889476e-20,1.9157803407721218e-10,0.053684783944769464,1.7416859262256828e-12,1.4
58,11.0,7.0,16.0,4.241874682598064e-09,1.8015428951775432e-17,2.192812890900242e-20,1.4808149414765649e-10,0.04387333171583673,7.150587122217714e-13,1.4
59,11.0,7.0,20.0,3.617553101012937e-09,1.3100394870418262e-17,1.3704431769944555e-20,1.170659291593611e-10,0.035995043176716396,2.894114160167662e-13,1.4
60,3.0,8.0,12.0,4.440776815095838e-09,1.9756858495335434e-17,3.6359773842695376e-20,1.9068238996481919e-10,0.07080886092245682,3.814826305285127e-12,1.4
61,3.0,8.0,16.0,3.734214386464989e-09,1.396590222314825e-17,2.1545139066157196e-20,1.467826252189175e-10,0.05832611236624039,1.7060821095444337e-12,1.4
62,3.0,8.0,20.0,3.195403972348122e-09,1.022461303307022e-17,1.4006486572064356e-20,1.1834900325758708e-10,0.05075153864174493,9.066757587344918e-13,1.4
63,5.0,8.0,12.0,5.27684958343948e-09,2.790050724502676e-17,5.536571878134724e-20,2.3529921117876117e-10,0.07659063373399139,5.792827874446343e-12,1.4
64,5.0,8.0,16.0,4.398450867528378e-09,1.9378859084540406e-17,3.2489050479265945e-20,1.8024719270841901e-10,0.06402756821329726,2.7351611121057576e-12,1.4
65,5.0,8.0,20.0,3.735560461488864e-09,1.3974441663027753e-17,2.0029701588860804e-20,1.4152632825329995e-10,0.05355877271415249,1.277572020124609e-12,1.4
66,7.0,8.0,12.0,5.299812970712123e-09,2.813894344396096e-17,5.092591943250472e-20,2.256677190749814e-10,0.06956061343123386,4.303212244962353e-12,1.4
67,7.0,8.0,16.0,4.423327107741872e-09,1.9595460902782522e-17,2.9638200698446404e-20,1.7215748806963468e-10,0.057019748882296495,1.8726457974830773e-12,1.4
68,7.0,8.0,20.0,3.753669232000837e-09,1.4108379474483272e-17,1.8346771213515165e-20,1.3545025364876643e-10,0.0476428375490025,8.520280662150644e-13,1.4
69,9.0,8.0,12.0,5.0514707375154445e-09,2.555664183108782e-17,3.92852191129934e-20,1.982049926540535e-10,0.05808810278490488,2.276467437085951e-12,1.4
70,9.0,8.0,16.0,4.235315852236833e-09,1.796109393640348e-17,2.3193568194869077e-20,1.5229434721902541e-10,0.04723327871989539,9.321801380499219e-13,1.4
71,9.0,8.0,20.0,3.6063466953593106e-09,1.3020050158565762e-17,1.4313671436740617e-20,1.1963975692361054e-10,0.03846325876121297,3.721982949413776e-13,1.4
72,11.0,8.0,12.0,4.691989353674223e-09,2.2041732397677772e-17,2.6968302685521184e-20,1.6422028707051143e-10,0.044161405281466656,8.100623726180929e-13,1.4
73,11.0,8.0,16.0,3.958996649183e-09,1.5689826152044078e-17,1.6171683801853792e-20,1.271679354312784e-10,0.035279178817690694,2.9292146207062083e-13,1.4
74,11.0,8.0,20.0,3.395613207024264e-09,1.15405324572605e-17,1.0343405542892413e-20,1.0170253459423916e-10,0.02900245331305194,1.1438446560237728e-13,1.4
